Time,Temp
21-Mar-2022 20:34:44,-0.27
21-Mar-2022 20:37:44,-0.36
21-Mar-2022 20:40:44,-0.38
21-Mar-2022 20:43:44,-0.56
21-Mar-2022 20:46:44,-0.65
21-Mar-2022 20:49:44,-0.62
21-Mar-2022 20:52:44,-0.81
21-Mar-2022 20:55:44,-0.83
21-Mar-2022 20:58:44,-0.93
21-Mar-2022 21:01:44,-0.87
21-Mar-2022 21:04:44,-0.99
21-Mar-2022 21:07:44,-1
21-Mar-2022 21:10:44,-1.18
21-Mar-2022 21:13:44,-1.19
21-Mar-2022 21:16:44,-1.23
21-Mar-2022 21:19:44,-1.24
21-Mar-2022 21:22:44,-1.35
21-Mar-2022 21:25:44,-1.33
21-Mar-2022 21:28:44,-1.43
21-Mar-2022 21:31:44,-1.35
21-Mar-2022 21:34:44,-1.38
21-Mar-2022 21:37:44,-1.4
21-Mar-2022 21:40:44,-1.49
21-Mar-2022 21:43:44,-1.49
21-Mar-2022 21:46:44,-1.46
21-Mar-2022 21:49:44,-1.64
21-Mar-2022 21:52:44,-1.68
21-Mar-2022 21:55:44,-1.83
21-Mar-2022 21:58:44,-1.89
21-Mar-2022 22:01:44,-2.1
21-Mar-2022 22:04:44,-2.24
21-Mar-2022 22:07:44,-2.33
21-Mar-2022 22:10:44,-2.46
21-Mar-2022 22:13:44,-2.62
21-Mar-2022 22:16:44,-2.81
21-Mar-2022 22:19:44,-2.93
21-Mar-2022 22:22:44,-2.87
21-Mar-2022 22:25:44,-2.8
21-Mar-2022 22:28:44,-2.89
21-Mar-2022 22:31:44,-2.89
21-Mar-2022 22:34:44,-2.79
21-Mar-2022 22:37:44,-2.83
21-Mar-2022 22:40:44,-3.03
21-Mar-2022 22:43:44,-3.11
21-Mar-2022 22:46:44,-3.28
21-Mar-2022 22:49:44,-3.09
21-Mar-2022 22:52:44,-2.96
21-Mar-2022 22:55:44,-3.02
21-Mar-2022 22:58:44,-3.08
21-Mar-2022 23:01:44,-3.19
21-Mar-2022 23:04:44,-3.32
21-Mar-2022 23:07:44,-3.74
21-Mar-2022 23:10:44,-3.85
21-Mar-2022 23:13:44,-3.84
21-Mar-2022 23:16:44,-3.58
21-Mar-2022 23:19:44,-3.55
21-Mar-2022 23:22:44,-3.93
21-Mar-2022 23:25:44,-4.29
21-Mar-2022 23:28:44,-4.37
21-Mar-2022 23:31:44,-4.21
21-Mar-2022 23:34:44,-4.19
21-Mar-2022 23:37:44,-4.55
21-Mar-2022 23:40:44,-4.54
21-Mar-2022 23:43:44,-4.8
21-Mar-2022 23:46:44,-4.71
21-Mar-2022 23:49:44,-4.66
21-Mar-2022 23:52:44,-4.8
21-Mar-2022 23:55:44,-4.96
21-Mar-2022 23:58:44,-4.99
22-Mar-2022 00:01:44,-4.96
22-Mar-2022 00:04:44,-5.04
22-Mar-2022 00:07:44,-4.82
22-Mar-2022 00:10:44,-4.29
22-Mar-2022 00:13:44,-4.11
22-Mar-2022 00:16:44,-4.15
22-Mar-2022 00:19:44,-4.3
22-Mar-2022 00:22:44,-4.29
22-Mar-2022 00:25:44,-4.51
22-Mar-2022 00:28:44,-4.5
22-Mar-2022 00:31:44,-4.61
22-Mar-2022 00:34:44,-4.71
22-Mar-2022 00:37:44,-4.76
22-Mar-2022 00:40:44,-5.1
22-Mar-2022 00:43:44,-4.81
22-Mar-2022 00:46:44,-5.34
22-Mar-2022 00:49:44,-5.09
22-Mar-2022 00:52:44,-5.42
22-Mar-2022 00:55:44,-5.1
22-Mar-2022 00:58:44,-4.71
22-Mar-2022 01:01:44,-4.75
22-Mar-2022 01:04:44,-5.08
22-Mar-2022 01:07:44,-5.46
22-Mar-2022 01:10:44,-5.98
22-Mar-2022 01:13:44,-6.47
22-Mar-2022 01:16:44,-6.57
22-Mar-2022 01:19:44,-6.45
22-Mar-2022 01:22:44,-6.57
22-Mar-2022 01:25:44,-6.95
22-Mar-2022 01:28:44,-6.42
22-Mar-2022 01:31:44,-6.62
22-Mar-2022 01:34:44,-6.61
22-Mar-2022 01:37:44,-6.68
22-Mar-2022 01:40:44,-6.65
22-Mar-2022 01:43:44,-6.48
22-Mar-2022 01:46:44,-6.62
22-Mar-2022 01:49:44,-6.79
22-Mar-2022 01:52:44,-6.81
22-Mar-2022 01:55:44,-6.58
22-Mar-2022 01:58:44,-6.77
22-Mar-2022 02:01:44,-6.87
22-Mar-2022 02:04:44,-7.15
22-Mar-2022 02:07:44,-7.44
22-Mar-2022 02:10:44,-7.75
22-Mar-2022 02:13:44,-7.84
22-Mar-2022 02:16:44,-8.22
22-Mar-2022 02:19:44,-8.55
22-Mar-2022 02:22:44,-8.66
22-Mar-2022 02:25:44,-8.48
22-Mar-2022 02:28:44,-8.19
22-Mar-2022 02:31:44,-8.24
22-Mar-2022 02:34:44,-8.49
22-Mar-2022 02:37:44,-8.27
22-Mar-2022 02:40:44,-7.84
22-Mar-2022 02:43:44,-7.47
22-Mar-2022 02:46:44,-7.51
22-Mar-2022 02:49:44,-7.34
22-Mar-2022 02:52:44,-7.36
22-Mar-2022 02:55:44,-7.03
22-Mar-2022 02:58:44,-6.56
22-Mar-2022 03:01:44,-6.6
22-Mar-2022 03:04:44,-7.57
22-Mar-2022 03:07:44,-8.04
22-Mar-2022 03:10:44,-8.13
22-Mar-2022 03:13:44,-8.5
22-Mar-2022 03:16:44,-8.71
22-Mar-2022 03:19:44,-9.07
22-Mar-2022 03:22:44,-9.25
22-Mar-2022 03:25:44,-8.99
22-Mar-2022 03:28:44,-8.93
22-Mar-2022 03:31:44,-8.86
22-Mar-2022 03:34:44,-8.98
22-Mar-2022 03:37:44,-9.13
22-Mar-2022 03:40:44,-9.12
22-Mar-2022 03:43:44,-9.04
22-Mar-2022 03:46:44,-8.64
22-Mar-2022 03:49:44,-8.95
22-Mar-2022 03:52:44,-8.87
22-Mar-2022 03:55:44,-8.51
22-Mar-2022 03:58:44,-8.66
22-Mar-2022 04:01:44,-9.02
22-Mar-2022 04:04:44,-9.29
22-Mar-2022 04:07:44,-9.44
22-Mar-2022 04:10:44,-9.25
22-Mar-2022 04:13:44,-9.1
22-Mar-2022 04:16:44,-9.03
22-Mar-2022 04:19:44,-8.95
22-Mar-2022 04:22:44,-8.81
22-Mar-2022 04:25:44,-8.86
22-Mar-2022 04:28:44,-8.89
22-Mar-2022 04:31:44,-9.02
22-Mar-2022 04:34:44,-9.08
22-Mar-2022 04:37:44,-9
22-Mar-2022 04:40:44,-9.45
22-Mar-2022 04:43:44,-9.78
22-Mar-2022 04:46:44,-9.69
22-Mar-2022 04:49:44,-9.33
22-Mar-2022 04:52:44,-8.85
22-Mar-2022 04:55:44,-9.02
22-Mar-2022 04:58:44,-9.58
22-Mar-2022 05:01:44,-9.66
22-Mar-2022 05:04:44,-9.43
22-Mar-2022 05:07:44,-9.28
22-Mar-2022 05:10:44,-9
22-Mar-2022 05:13:44,-9.15
22-Mar-2022 05:16:44,-9.16
22-Mar-2022 05:19:44,-9.2
22-Mar-2022 05:22:44,-9.52
22-Mar-2022 05:25:44,-9.56
22-Mar-2022 05:28:44,-9.85
22-Mar-2022 05:31:44,-9.72
22-Mar-2022 05:34:44,-9.49
22-Mar-2022 05:37:44,-9.53
22-Mar-2022 05:40:44,-9.26
22-Mar-2022 05:43:44,-9.03
22-Mar-2022 05:46:44,-9.37
22-Mar-2022 05:49:44,-9.69
22-Mar-2022 05:52:44,-9.58
22-Mar-2022 05:55:44,-9.42
22-Mar-2022 05:58:44,-9.6
22-Mar-2022 06:01:44,-9.37
22-Mar-2022 06:04:44,-9.12
22-Mar-2022 06:07:44,-8.99
22-Mar-2022 06:10:44,-9.15
22-Mar-2022 06:13:44,-9.26
22-Mar-2022 06:16:44,-9.37
22-Mar-2022 06:19:44,-9.49
22-Mar-2022 06:22:44,-9.78
22-Mar-2022 06:25:44,-9.69
22-Mar-2022 06:28:44,-9.04
22-Mar-2022 06:31:44,-9.43
22-Mar-2022 06:34:44,-9.88
22-Mar-2022 06:37:44,-10.07
22-Mar-2022 06:40:44,-10.01
22-Mar-2022 06:43:44,-9.85
22-Mar-2022 06:46:44,-9.84
22-Mar-2022 06:49:44,-9.96
22-Mar-2022 06:52:44,-10.19
22-Mar-2022 06:55:44,-10.15
22-Mar-2022 06:58:44,-10.59
22-Mar-2022 07:01:44,-11.23
22-Mar-2022 07:04:44,-11.39
22-Mar-2022 07:07:44,-11.05
22-Mar-2022 07:10:44,-10.87
22-Mar-2022 07:13:44,-10.68
22-Mar-2022 07:16:44,-10.31
22-Mar-2022 07:19:44,-10.14
22-Mar-2022 07:22:44,-10.31
22-Mar-2022 07:25:44,-9.79
22-Mar-2022 07:28:44,-9.28
22-Mar-2022 07:31:44,-8.49
22-Mar-2022 07:34:44,-7.72
22-Mar-2022 07:37:44,-7.26
22-Mar-2022 07:40:44,-6.6
22-Mar-2022 07:43:44,-6.11
22-Mar-2022 07:46:44,-5.97
22-Mar-2022 07:49:44,-6.66
22-Mar-2022 07:52:44,-6.5
22-Mar-2022 07:55:44,-6.31
22-Mar-2022 07:58:44,-6.94
22-Mar-2022 08:01:44,-6.47
22-Mar-2022 08:04:44,-6.13
22-Mar-2022 08:07:44,-6.19
22-Mar-2022 08:10:44,-5.85
22-Mar-2022 08:13:44,-4.74
22-Mar-2022 08:16:44,-5.17
22-Mar-2022 08:19:44,-4.57
22-Mar-2022 08:22:44,-3.34
22-Mar-2022 08:25:44,-3.35
22-Mar-2022 08:28:44,-2.64
22-Mar-2022 08:31:44,-2.23
22-Mar-2022 08:34:44,-1.92
22-Mar-2022 08:37:44,-1.91
22-Mar-2022 08:40:44,-2.57
22-Mar-2022 08:43:44,-2.73
22-Mar-2022 08:46:44,-2.09
22-Mar-2022 08:49:44,-1.49
22-Mar-2022 08:52:44,-0.82
22-Mar-2022 08:55:44,-0.25
22-Mar-2022 08:58:44,0.4
22-Mar-2022 09:01:44,0.24
22-Mar-2022 09:04:44,0.17
22-Mar-2022 09:07:44,0.45
22-Mar-2022 09:10:44,1.51
22-Mar-2022 09:13:44,2.44
22-Mar-2022 09:16:44,3.26
22-Mar-2022 09:19:44,4.61
22-Mar-2022 09:22:44,3.97
22-Mar-2022 09:25:44,3.68
22-Mar-2022 09:28:44,4.3
22-Mar-2022 09:31:44,4.69
22-Mar-2022 09:34:44,4.6
22-Mar-2022 09:37:44,4.49
22-Mar-2022 09:40:44,4.29
22-Mar-2022 09:43:44,4.33
22-Mar-2022 09:46:44,4.06
22-Mar-2022 09:49:44,3.93
22-Mar-2022 09:52:44,3.21
22-Mar-2022 09:55:44,2.62
22-Mar-2022 09:58:44,2.02
22-Mar-2022 10:01:44,2.53
22-Mar-2022 10:04:44,3.73
22-Mar-2022 10:07:44,3.73
22-Mar-2022 10:10:44,6.16
22-Mar-2022 10:13:44,6.12
22-Mar-2022 10:16:44,6.72
22-Mar-2022 10:19:44,5.6
22-Mar-2022 10:22:44,7.03
22-Mar-2022 10:25:44,6.68
22-Mar-2022 10:28:44,6.26
22-Mar-2022 10:31:44,5.8
22-Mar-2022 10:34:44,6.3
22-Mar-2022 10:37:44,6.11
22-Mar-2022 10:40:44,7.9
22-Mar-2022 10:43:44,6.66
22-Mar-2022 10:46:44,4.62
22-Mar-2022 10:49:44,3.61
22-Mar-2022 10:52:44,3.21
22-Mar-2022 10:55:44,3.99
22-Mar-2022 10:58:44,3.97
22-Mar-2022 11:01:44,5.59
22-Mar-2022 11:04:44,5.53
22-Mar-2022 11:07:44,5.98
22-Mar-2022 11:10:44,6.34
22-Mar-2022 11:13:44,6.04
22-Mar-2022 11:16:44,5.08
22-Mar-2022 11:19:44,5.64
22-Mar-2022 11:22:44,6.31
22-Mar-2022 11:25:44,6.4
22-Mar-2022 11:28:44,6.66
22-Mar-2022 11:31:44,6.78
22-Mar-2022 11:34:44,5.43
22-Mar-2022 11:37:44,6.45
22-Mar-2022 11:40:44,5.37
22-Mar-2022 11:43:44,5.8
22-Mar-2022 11:46:44,6
22-Mar-2022 11:49:44,6.68
22-Mar-2022 11:52:44,6.4
22-Mar-2022 11:55:44,6.5
22-Mar-2022 11:58:44,7.18
22-Mar-2022 12:01:44,6.94
22-Mar-2022 12:04:44,6.71
22-Mar-2022 12:07:44,6.72
22-Mar-2022 12:10:44,6.8
22-Mar-2022 12:13:44,6.61
22-Mar-2022 12:16:44,5.57
22-Mar-2022 12:19:44,4.98
22-Mar-2022 12:22:44,6.74
22-Mar-2022 12:25:44,6.5
22-Mar-2022 12:28:44,5.35
22-Mar-2022 12:31:44,5.81
22-Mar-2022 12:34:44,6.09
22-Mar-2022 12:37:44,6.73
22-Mar-2022 12:40:44,6.95
22-Mar-2022 12:43:44,6.6
22-Mar-2022 12:46:44,7.01
22-Mar-2022 12:49:44,6.4
22-Mar-2022 12:52:44,6.66
22-Mar-2022 12:55:44,6.93
22-Mar-2022 12:58:44,6.81
22-Mar-2022 13:01:44,5.94
22-Mar-2022 13:04:44,6.34
22-Mar-2022 13:07:44,5.25
22-Mar-2022 13:10:44,5.91
22-Mar-2022 13:13:44,6.6
22-Mar-2022 13:16:44,6.46
22-Mar-2022 13:19:44,6.35
22-Mar-2022 13:22:44,5.62
22-Mar-2022 13:25:44,5.64
22-Mar-2022 13:28:44,4.59
22-Mar-2022 13:31:44,4.52
22-Mar-2022 13:34:44,4.34
22-Mar-2022 13:37:44,4.03
22-Mar-2022 13:40:44,4.01
22-Mar-2022 13:43:44,3.69
22-Mar-2022 13:46:44,3.35
22-Mar-2022 13:49:44,2.79
22-Mar-2022 13:52:44,2.15
22-Mar-2022 13:55:44,2.56
22-Mar-2022 13:58:44,3.42
22-Mar-2022 14:01:44,4.64
22-Mar-2022 14:04:44,5.32
22-Mar-2022 14:07:44,5.27
22-Mar-2022 14:10:44,5.57
22-Mar-2022 14:13:44,6.19
22-Mar-2022 14:16:44,5.5
22-Mar-2022 14:19:44,6
22-Mar-2022 14:22:44,5.48
22-Mar-2022 14:25:44,4.28
22-Mar-2022 14:28:44,5.25
22-Mar-2022 14:31:44,5.35
22-Mar-2022 14:34:44,5.94
22-Mar-2022 14:37:44,6.6
22-Mar-2022 14:40:44,6.21
22-Mar-2022 14:43:44,5.89
22-Mar-2022 14:46:44,5.28
22-Mar-2022 14:49:44,5.6
22-Mar-2022 14:52:44,5.46
22-Mar-2022 14:55:44,6.01
22-Mar-2022 14:58:44,6.25
22-Mar-2022 15:01:44,6.6
22-Mar-2022 15:04:44,6.05
22-Mar-2022 15:07:44,5.68
22-Mar-2022 15:10:44,5.63
22-Mar-2022 15:13:44,5.26
22-Mar-2022 15:16:44,5.6
22-Mar-2022 15:19:44,5.93
22-Mar-2022 15:22:44,5.99
22-Mar-2022 15:25:44,5.17
22-Mar-2022 15:28:44,5.62
22-Mar-2022 15:31:44,5.8
22-Mar-2022 15:34:44,5.65
22-Mar-2022 15:37:44,5.63
22-Mar-2022 15:40:44,5.97
22-Mar-2022 15:43:44,6
22-Mar-2022 15:46:44,5.76
22-Mar-2022 15:49:44,5.7
22-Mar-2022 15:52:44,5.74
22-Mar-2022 15:55:44,5.95
22-Mar-2022 15:58:44,5.74
22-Mar-2022 16:01:44,5.26
22-Mar-2022 16:04:44,4.95
22-Mar-2022 16:07:44,4.91
22-Mar-2022 16:10:44,5.63
22-Mar-2022 16:13:44,5.95
22-Mar-2022 16:16:44,6.26
22-Mar-2022 16:19:44,5.69
22-Mar-2022 16:22:44,6.15
22-Mar-2022 16:25:44,5.93
22-Mar-2022 16:28:44,5.23
22-Mar-2022 16:31:44,5.7
22-Mar-2022 16:34:44,5.87
22-Mar-2022 16:37:44,5.71
22-Mar-2022 16:40:44,5.03
22-Mar-2022 16:43:44,4.86
22-Mar-2022 16:46:44,4.31
22-Mar-2022 16:49:44,4.1
22-Mar-2022 16:52:44,3.78
22-Mar-2022 16:55:44,3.98
22-Mar-2022 16:58:44,3.95
22-Mar-2022 17:01:44,3.27
22-Mar-2022 17:04:44,3.38
22-Mar-2022 17:07:44,3.16
22-Mar-2022 17:10:44,3.3
22-Mar-2022 17:13:44,3.19
22-Mar-2022 17:16:44,3.48
22-Mar-2022 17:19:44,3.04
22-Mar-2022 17:22:44,3.14
22-Mar-2022 17:25:44,2.84
22-Mar-2022 17:28:44,2.73
22-Mar-2022 17:31:44,2.69
22-Mar-2022 17:34:44,2.84
22-Mar-2022 17:37:44,2.67
22-Mar-2022 17:40:44,2.36
22-Mar-2022 17:43:44,2.17
22-Mar-2022 17:46:44,1.96
22-Mar-2022 17:49:44,1.57
22-Mar-2022 17:52:44,1.34
22-Mar-2022 17:55:44,1.01
22-Mar-2022 17:58:44,1.27
22-Mar-2022 18:01:44,1.14
22-Mar-2022 18:04:44,0.9
22-Mar-2022 18:07:44,0.82
22-Mar-2022 18:10:44,0.39
22-Mar-2022 18:13:44,0.12
22-Mar-2022 18:16:44,-0.01
22-Mar-2022 18:19:44,-0.27
22-Mar-2022 18:22:44,-0.1
22-Mar-2022 18:25:44,-0.25
22-Mar-2022 18:28:44,-0.23
22-Mar-2022 18:31:44,-0.46
22-Mar-2022 18:34:44,-0.87
22-Mar-2022 18:37:44,-1.04
22-Mar-2022 18:40:44,-0.89
22-Mar-2022 18:43:44,-0.87
22-Mar-2022 18:46:44,-1.36
22-Mar-2022 18:49:44,-1.57
22-Mar-2022 18:52:44,-1.73
22-Mar-2022 18:55:44,-1.9
22-Mar-2022 18:58:44,-2.13
22-Mar-2022 19:01:44,-2.36
22-Mar-2022 19:04:44,-2.47
22-Mar-2022 19:07:44,-2.56
22-Mar-2022 19:10:44,-2.63
22-Mar-2022 19:13:44,-2.84
22-Mar-2022 19:16:44,-2.9
22-Mar-2022 19:19:44,-3.02
22-Mar-2022 19:22:44,-3.12
22-Mar-2022 19:25:44,-3.42
22-Mar-2022 19:28:44,-3.31
22-Mar-2022 19:31:44,-3.04
22-Mar-2022 19:34:44,-2.81
22-Mar-2022 19:37:44,-2.66
22-Mar-2022 19:40:44,-2.76
22-Mar-2022 19:43:44,-2.9
22-Mar-2022 19:46:44,-3.17
22-Mar-2022 19:49:44,-3.45
22-Mar-2022 19:52:44,-3.66
22-Mar-2022 19:55:44,-3.8
22-Mar-2022 19:58:44,-3.84
22-Mar-2022 20:01:44,-3.74
22-Mar-2022 20:04:44,-3.65
22-Mar-2022 20:07:44,-3.62
22-Mar-2022 20:10:44,-3.46
22-Mar-2022 20:13:44,-3.48
22-Mar-2022 20:16:44,-3.57
22-Mar-2022 20:19:44,-3.57
22-Mar-2022 20:22:44,-3.6
22-Mar-2022 20:25:44,-3.81
22-Mar-2022 20:28:44,-3.91
22-Mar-2022 20:31:44,-4
22-Mar-2022 20:34:44,-4.07
22-Mar-2022 20:37:44,-4.11
22-Mar-2022 20:40:44,-4.2
22-Mar-2022 20:43:44,-4.36
22-Mar-2022 20:46:44,-4.26
22-Mar-2022 20:49:44,-4.32
22-Mar-2022 20:52:44,-4.3
22-Mar-2022 20:55:44,-4.12
22-Mar-2022 20:58:44,-4.12
22-Mar-2022 21:01:44,-4.06
22-Mar-2022 21:04:44,-4.16
22-Mar-2022 21:07:44,-4.09
22-Mar-2022 21:10:44,-4.1
22-Mar-2022 21:13:44,-4.19
22-Mar-2022 21:16:44,-4.22
22-Mar-2022 21:19:44,-4.45
22-Mar-2022 21:22:44,-4.51
22-Mar-2022 21:25:44,-4.67
22-Mar-2022 21:28:44,-4.84
22-Mar-2022 21:31:44,-5.03
22-Mar-2022 21:34:44,-5.26
22-Mar-2022 21:37:44,-5.52
22-Mar-2022 21:40:44,-5.7
22-Mar-2022 21:43:44,-5.91
22-Mar-2022 21:46:44,-6.14
22-Mar-2022 21:49:44,-6.37
22-Mar-2022 21:52:44,-6.43
22-Mar-2022 21:55:44,-6.39
22-Mar-2022 21:58:44,-6.38
22-Mar-2022 22:01:44,-6.48
22-Mar-2022 22:04:44,-6.58
22-Mar-2022 22:07:44,-6.65
22-Mar-2022 22:10:44,-6.63
22-Mar-2022 22:13:44,-6.75
22-Mar-2022 22:16:44,-6.79
22-Mar-2022 22:19:44,-6.88
22-Mar-2022 22:22:44,-6.76
22-Mar-2022 22:25:44,-6.24
22-Mar-2022 22:28:44,-5.99
22-Mar-2022 22:31:44,-6.76
22-Mar-2022 22:34:44,-6.85
22-Mar-2022 22:37:44,-6.81
22-Mar-2022 22:40:44,-6.89
22-Mar-2022 22:43:44,-7.02
22-Mar-2022 22:46:44,-7.13
22-Mar-2022 22:49:44,-7.24
22-Mar-2022 22:52:44,-7.29
22-Mar-2022 22:55:44,-7.46
22-Mar-2022 22:58:44,-7.53
22-Mar-2022 23:01:44,-7.39
22-Mar-2022 23:04:44,-7.41
22-Mar-2022 23:07:44,-7.44
22-Mar-2022 23:10:44,-6.37
22-Mar-2022 23:13:44,-5.7
22-Mar-2022 23:16:44,-6.46
22-Mar-2022 23:19:44,-5.86
22-Mar-2022 23:22:44,-5.23
22-Mar-2022 23:25:44,-5.15
22-Mar-2022 23:28:44,-5.07
22-Mar-2022 23:31:44,-4.88
22-Mar-2022 23:34:44,-5
22-Mar-2022 23:37:44,-5.09
22-Mar-2022 23:40:44,-5.35
22-Mar-2022 23:43:44,-5.72
22-Mar-2022 23:46:44,-6.17
22-Mar-2022 23:49:44,-6.35
22-Mar-2022 23:52:44,-6.43
22-Mar-2022 23:55:44,-6.53
22-Mar-2022 23:58:44,-6.48
23-Mar-2022 00:01:44,-6.46
23-Mar-2022 00:04:44,-6.29
23-Mar-2022 00:07:44,-6.13
23-Mar-2022 00:10:44,-6.01
23-Mar-2022 00:13:44,-5.96
23-Mar-2022 00:16:44,-5.94
23-Mar-2022 00:19:44,-5.9
23-Mar-2022 00:22:44,-6.01
23-Mar-2022 00:25:44,-6.27
23-Mar-2022 00:28:44,-6.42
23-Mar-2022 00:31:44,-6.57
23-Mar-2022 00:34:44,-6.74
23-Mar-2022 00:37:44,-6.92
23-Mar-2022 00:40:44,-6.89
23-Mar-2022 00:43:44,-6.94
23-Mar-2022 00:46:44,-7.08
23-Mar-2022 00:49:44,-7.18
23-Mar-2022 00:52:44,-7.09
23-Mar-2022 00:55:44,-7.05
23-Mar-2022 00:58:44,-7.1
23-Mar-2022 01:01:44,-7.36
23-Mar-2022 01:04:44,-7.55
23-Mar-2022 01:07:44,-7.62
23-Mar-2022 01:10:44,-7.9
23-Mar-2022 01:13:44,-8.05
23-Mar-2022 01:16:44,-8.19
23-Mar-2022 01:19:44,-8.55
23-Mar-2022 01:22:44,-8.77
23-Mar-2022 01:25:44,-8.75
23-Mar-2022 01:28:44,-8.9
23-Mar-2022 01:31:44,-9.03
23-Mar-2022 01:34:44,-9
23-Mar-2022 01:37:44,-8.65
23-Mar-2022 01:40:44,-8.58
23-Mar-2022 01:43:44,-8.7
23-Mar-2022 01:46:44,-8.81
23-Mar-2022 01:49:44,-8.72
23-Mar-2022 01:52:44,-7.6
23-Mar-2022 01:55:44,-7.83
23-Mar-2022 01:58:44,-7.82
23-Mar-2022 02:01:44,-8.14
23-Mar-2022 02:04:44,-8.52
23-Mar-2022 02:07:44,-8.94
23-Mar-2022 02:10:44,-9.02
23-Mar-2022 02:13:44,-8.84
23-Mar-2022 02:16:44,-8.5
23-Mar-2022 02:19:44,-8.28
23-Mar-2022 02:22:44,-8.08
23-Mar-2022 02:25:44,-8.03
23-Mar-2022 02:28:44,-7.96
23-Mar-2022 02:31:44,-7.94
23-Mar-2022 02:34:44,-8.03
23-Mar-2022 02:37:44,-8.06
23-Mar-2022 02:40:44,-8.12
23-Mar-2022 02:43:44,-8.23
23-Mar-2022 02:46:44,-8.35
23-Mar-2022 02:49:44,-8.31
23-Mar-2022 02:52:44,-8.35
23-Mar-2022 02:55:44,-8.4
23-Mar-2022 02:58:44,-8.48
23-Mar-2022 03:01:44,-8.63
23-Mar-2022 03:04:44,-8.7
23-Mar-2022 03:07:44,-8.79
23-Mar-2022 03:10:44,-8.99
23-Mar-2022 03:13:44,-9.18
23-Mar-2022 03:16:44,-9.32
23-Mar-2022 03:19:44,-9.31
23-Mar-2022 03:22:44,-9
23-Mar-2022 03:25:44,-8.98
23-Mar-2022 03:28:44,-9
23-Mar-2022 03:31:44,-9.1
23-Mar-2022 03:34:44,-9.34
23-Mar-2022 03:37:44,-9.55
23-Mar-2022 03:40:44,-9.58
23-Mar-2022 03:43:44,-9.61
23-Mar-2022 03:46:44,-9.93
23-Mar-2022 03:49:44,-10.29
23-Mar-2022 03:52:44,-10.04
23-Mar-2022 03:55:44,-10.08
23-Mar-2022 03:58:44,-10.05
23-Mar-2022 04:01:44,-10.15
23-Mar-2022 04:04:44,-10.06
23-Mar-2022 04:07:44,-10.18
23-Mar-2022 04:10:44,-9.85
23-Mar-2022 04:13:44,-10.08
23-Mar-2022 04:16:44,-10.33
23-Mar-2022 04:19:44,-10.65
23-Mar-2022 04:22:44,-10.84
23-Mar-2022 04:25:44,-10.49
23-Mar-2022 04:28:44,-10.07
23-Mar-2022 04:31:44,-10.55
23-Mar-2022 04:34:44,-10.81
23-Mar-2022 04:37:44,-10.21
23-Mar-2022 04:40:44,-9.84
23-Mar-2022 04:43:44,-9.67
23-Mar-2022 04:46:44,-9.86
23-Mar-2022 04:49:44,-10.46
23-Mar-2022 04:52:44,-11.01
23-Mar-2022 04:55:44,-11.39
23-Mar-2022 04:58:44,-11.66
23-Mar-2022 05:01:44,-11.62
23-Mar-2022 05:04:44,-11.43
23-Mar-2022 05:07:44,-11.46
23-Mar-2022 05:10:44,-11.51
23-Mar-2022 05:13:44,-11.43
23-Mar-2022 05:16:44,-11.58
23-Mar-2022 05:19:44,-11.52
23-Mar-2022 05:22:44,-11.5
23-Mar-2022 05:25:44,-11.39
23-Mar-2022 05:28:44,-11.26
23-Mar-2022 05:31:44,-11.22
23-Mar-2022 05:34:44,-11.45
23-Mar-2022 05:37:44,-11.34
23-Mar-2022 05:40:44,-11.27
23-Mar-2022 05:43:44,-11.21
23-Mar-2022 05:46:44,-11.21
23-Mar-2022 05:49:44,-11.49
23-Mar-2022 05:52:44,-11.64
23-Mar-2022 05:55:44,-11.76
23-Mar-2022 05:58:44,-11.82
23-Mar-2022 06:01:44,-11.76
23-Mar-2022 06:04:44,-11.77
23-Mar-2022 06:07:44,-11.93
23-Mar-2022 06:10:44,-11.94
23-Mar-2022 06:13:44,-12.25
23-Mar-2022 06:16:44,-11.88
23-Mar-2022 06:19:44,-11.49
23-Mar-2022 06:22:44,-11.8
23-Mar-2022 06:25:44,-11.5
23-Mar-2022 06:28:44,-11.81
23-Mar-2022 06:31:44,-12
23-Mar-2022 06:34:44,-12.03
23-Mar-2022 06:37:44,-12.07
23-Mar-2022 06:40:44,-12.21
23-Mar-2022 06:43:44,-12.22
23-Mar-2022 06:46:44,-12.21
23-Mar-2022 06:49:44,-12.55
23-Mar-2022 06:52:44,-12.85
23-Mar-2022 06:55:44,-12.83
23-Mar-2022 06:58:44,-12.75
23-Mar-2022 07:01:44,-12.85
23-Mar-2022 07:04:44,-12.98
23-Mar-2022 07:07:44,-12.96
23-Mar-2022 07:10:44,-12.91
23-Mar-2022 07:13:44,-12.88
23-Mar-2022 07:16:44,-12.48
23-Mar-2022 07:19:44,-12.09
23-Mar-2022 07:22:44,-11.99
23-Mar-2022 07:25:44,-11.63
23-Mar-2022 07:28:44,-10.97
23-Mar-2022 07:31:44,-10.33
23-Mar-2022 07:34:44,-9.79
23-Mar-2022 07:37:44,-9.17
23-Mar-2022 07:40:44,-8.77
23-Mar-2022 07:43:44,-8.44
23-Mar-2022 07:46:44,-8.75
23-Mar-2022 07:49:44,-8.65
23-Mar-2022 07:52:44,-8.85
23-Mar-2022 07:55:44,-8.9
23-Mar-2022 07:58:44,-8.18
23-Mar-2022 08:01:44,-7.21
