#,Date-Time (MST/MDT),Ch: 1 - Temperature   (°C ),Host Connected,End of File
665,06/23/2022 01:16:16,4.20,,
666,06/23/2022 01:19:16,4.20,,
667,06/23/2022 01:22:16,4.37,,
668,06/23/2022 01:25:16,4.20,,
669,06/23/2022 01:28:16,3.82,,
670,06/23/2022 01:31:16,3.94,,
671,06/23/2022 01:34:16,4.03,,
672,06/23/2022 01:37:16,4.24,,
673,06/23/2022 01:40:16,3.94,,
674,06/23/2022 01:43:16,4.07,,
675,06/23/2022 01:46:16,3.86,,
676,06/23/2022 01:49:16,3.99,,
677,06/23/2022 01:52:16,3.52,,
678,06/23/2022 01:55:16,3.26,,
679,06/23/2022 01:58:16,3.21,,
680,06/23/2022 02:01:16,3.04,,
681,06/23/2022 02:04:16,3.34,,
682,06/23/2022 02:07:16,3.13,,
683,06/23/2022 02:10:16,3.00,,
684,06/23/2022 02:13:16,2.70,,
685,06/23/2022 02:16:16,2.83,,
686,06/23/2022 02:19:16,3.04,,
687,06/23/2022 02:22:16,3.13,,
688,06/23/2022 02:25:16,2.87,,
689,06/23/2022 02:28:16,3.13,,
690,06/23/2022 02:31:16,2.79,,
691,06/23/2022 02:34:16,3.04,,
692,06/23/2022 02:37:16,3.26,,
693,06/23/2022 02:40:16,3.64,,
694,06/23/2022 02:43:16,3.64,,
695,06/23/2022 02:46:16,3.69,,
696,06/23/2022 02:49:16,3.64,,
697,06/23/2022 02:52:16,3.43,,
698,06/23/2022 02:55:16,2.96,,
699,06/23/2022 02:58:16,2.83,,
700,06/23/2022 03:01:16,2.66,,
701,06/23/2022 03:04:16,2.49,,
702,06/23/2022 03:07:16,2.49,,
703,06/23/2022 03:10:16,2.31,,
704,06/23/2022 03:13:16,2.27,,
705,06/23/2022 03:16:16,2.57,,
706,06/23/2022 03:19:16,2.61,,
707,06/23/2022 03:22:16,2.57,,
708,06/23/2022 03:25:16,2.74,,
709,06/23/2022 03:28:16,2.57,,
710,06/23/2022 03:31:16,2.74,,
711,06/23/2022 03:34:16,2.70,,
712,06/23/2022 03:37:16,2.61,,
713,06/23/2022 03:40:16,2.61,,
714,06/23/2022 03:43:16,2.36,,
715,06/23/2022 03:46:16,2.14,,
716,06/23/2022 03:49:16,2.23,,
717,06/23/2022 03:52:16,2.49,,
718,06/23/2022 03:55:16,2.49,,
719,06/23/2022 03:58:16,2.53,,
720,06/23/2022 04:01:16,2.74,,
721,06/23/2022 04:04:16,2.74,,
722,06/23/2022 04:07:16,2.66,,
723,06/23/2022 04:10:16,2.66,,
724,06/23/2022 04:13:16,2.91,,
725,06/23/2022 04:16:16,3.21,,
726,06/23/2022 04:19:16,3.00,,
727,06/23/2022 04:22:16,3.30,,
728,06/23/2022 04:25:16,3.60,,
729,06/23/2022 04:28:16,3.43,,
730,06/23/2022 04:31:16,3.04,,
731,06/23/2022 04:34:16,2.70,,
732,06/23/2022 04:37:16,2.61,,
733,06/23/2022 04:40:16,2.31,,
734,06/23/2022 04:43:16,2.06,,
735,06/23/2022 04:46:16,2.44,,
736,06/23/2022 04:49:16,1.80,,
737,06/23/2022 04:52:16,1.67,,
738,06/23/2022 04:55:16,2.36,,
739,06/23/2022 04:58:16,2.70,,
740,06/23/2022 05:01:16,2.70,,
741,06/23/2022 05:04:16,2.83,,
742,06/23/2022 05:07:16,2.57,,
743,06/23/2022 05:10:16,2.53,,
744,06/23/2022 05:13:16,2.23,,
745,06/23/2022 05:16:16,2.31,,
746,06/23/2022 05:19:16,2.40,,
747,06/23/2022 05:22:16,2.19,,
748,06/23/2022 05:25:16,1.71,,
749,06/23/2022 05:28:16,1.80,,
750,06/23/2022 05:31:16,1.80,,
751,06/23/2022 05:34:16,1.93,,
752,06/23/2022 05:37:16,2.36,,
753,06/23/2022 05:40:16,2.53,,
754,06/23/2022 05:43:16,2.61,,
755,06/23/2022 05:46:16,2.61,,
756,06/23/2022 05:49:16,2.96,,
757,06/23/2022 05:52:16,3.13,,
758,06/23/2022 05:55:16,3.39,,
759,06/23/2022 05:58:16,3.99,,
760,06/23/2022 06:01:16,3.82,,
761,06/23/2022 06:04:16,3.60,,
762,06/23/2022 06:07:16,3.47,,
763,06/23/2022 06:10:16,3.00,,
764,06/23/2022 06:13:16,2.83,,
765,06/23/2022 06:16:16,2.83,,
766,06/23/2022 06:19:16,3.04,,
767,06/23/2022 06:22:16,3.34,,
768,06/23/2022 06:25:16,3.64,,
769,06/23/2022 06:28:16,4.42,,
770,06/23/2022 06:31:16,5.19,,
771,06/23/2022 06:34:16,5.70,,
772,06/23/2022 06:37:16,5.53,,
773,06/23/2022 06:40:16,5.79,,
774,06/23/2022 06:43:16,6.65,,
775,06/23/2022 06:46:16,6.56,,
776,06/23/2022 06:49:16,6.60,,
777,06/23/2022 06:52:16,6.82,,
778,06/23/2022 06:55:16,6.78,,
779,06/23/2022 06:58:16,6.48,,
780,06/23/2022 07:01:16,6.48,,
781,06/23/2022 07:04:16,7.16,,
782,06/23/2022 07:07:16,7.98,,
783,06/23/2022 07:10:16,8.88,,
784,06/23/2022 07:13:16,8.79,,
785,06/23/2022 07:16:16,8.88,,
786,06/23/2022 07:19:16,7.93,,
787,06/23/2022 07:22:16,7.63,,
788,06/23/2022 07:25:16,8.15,,
789,06/23/2022 07:28:16,8.66,,
790,06/23/2022 07:31:16,8.62,,
791,06/23/2022 07:34:16,8.41,,
792,06/23/2022 07:37:16,7.89,,
793,06/23/2022 07:40:16,7.76,,
794,06/23/2022 07:43:16,7.85,,
795,06/23/2022 07:46:16,8.45,,
796,06/23/2022 07:49:16,9.22,,
797,06/23/2022 07:52:16,9.91,,
798,06/23/2022 07:55:16,10.04,,
799,06/23/2022 07:58:16,9.44,,
800,06/23/2022 08:01:16,8.83,,
801,06/23/2022 08:04:16,9.31,,
802,06/23/2022 08:07:16,10.04,,
803,06/23/2022 08:10:16,10.68,,
804,06/23/2022 08:13:16,10.42,,
805,06/23/2022 08:16:16,11.79,,
806,06/23/2022 08:19:16,11.92,,
807,06/23/2022 08:22:16,12.70,,
808,06/23/2022 08:25:16,12.01,,
809,06/23/2022 08:28:16,12.01,,
810,06/23/2022 08:31:16,12.05,,
811,06/23/2022 08:34:16,12.14,,
812,06/23/2022 08:37:16,12.61,,
813,06/23/2022 08:40:16,12.82,,
814,06/23/2022 08:43:16,12.65,,
815,06/23/2022 08:46:16,12.52,,
816,06/23/2022 08:49:16,12.91,,
817,06/23/2022 08:52:16,13.51,,
818,06/23/2022 08:55:16,13.73,,
819,06/23/2022 08:58:16,13.81,,
820,06/23/2022 09:01:16,13.47,,
821,06/23/2022 09:04:16,13.90,,
822,06/23/2022 09:07:16,14.54,,
823,06/23/2022 09:10:16,14.28,,
824,06/23/2022 09:13:16,15.01,,
825,06/23/2022 09:16:16,15.40,,
826,06/23/2022 09:19:16,16.00,,
827,06/23/2022 09:22:16,15.57,,
828,06/23/2022 09:25:16,15.70,,
829,06/23/2022 09:28:16,15.74,,
830,06/23/2022 09:31:16,15.66,,
831,06/23/2022 09:34:16,15.57,,
832,06/23/2022 09:37:16,15.74,,
833,06/23/2022 09:40:16,15.66,,
834,06/23/2022 09:43:16,16.34,,
835,06/23/2022 09:46:16,16.51,,
836,06/23/2022 09:49:16,16.21,,
837,06/23/2022 09:52:16,16.17,,
838,06/23/2022 09:55:16,16.17,,
839,06/23/2022 09:58:16,16.39,,
840,06/23/2022 10:01:16,15.96,,
841,06/23/2022 10:04:16,16.26,,
842,06/23/2022 10:07:16,16.47,,
843,06/23/2022 10:10:16,16.94,,
844,06/23/2022 10:13:16,16.64,,
845,06/23/2022 10:16:16,16.99,,
846,06/23/2022 10:19:16,16.90,,
847,06/23/2022 10:22:16,17.37,,
848,06/23/2022 10:25:16,18.36,,
849,06/23/2022 10:28:16,17.80,,
850,06/23/2022 10:31:16,18.27,,
851,06/23/2022 10:34:16,18.19,,
852,06/23/2022 10:37:16,17.37,,
853,06/23/2022 10:40:16,17.63,,
854,06/23/2022 10:43:16,16.90,,
855,06/23/2022 10:46:16,16.77,,
856,06/23/2022 10:49:16,16.77,,
857,06/23/2022 10:52:16,17.03,,
858,06/23/2022 10:55:16,17.11,,
859,06/23/2022 10:58:16,17.03,,
860,06/23/2022 11:01:16,16.90,,
861,06/23/2022 11:04:16,16.77,,
862,06/23/2022 11:07:16,17.67,,
863,06/23/2022 11:10:16,19.13,,
864,06/23/2022 11:13:16,19.56,,
865,06/23/2022 11:16:16,19.99,,
866,06/23/2022 11:19:16,18.74,,
867,06/23/2022 11:22:16,19.30,,
868,06/23/2022 11:25:16,19.17,,
869,06/23/2022 11:28:16,20.16,,
870,06/23/2022 11:31:16,19.22,,
871,06/23/2022 11:34:16,17.93,,
872,06/23/2022 11:37:16,17.03,,
873,06/23/2022 11:40:16,16.94,,
874,06/23/2022 11:43:16,16.64,,
875,06/23/2022 11:46:16,16.56,,
876,06/23/2022 11:49:16,16.43,,
877,06/23/2022 11:52:16,15.44,,
878,06/23/2022 11:55:16,13.51,,
879,06/23/2022 11:58:16,13.00,,
880,06/23/2022 12:01:16,12.91,,
881,06/23/2022 12:04:16,12.78,,
882,06/23/2022 12:07:16,12.78,,
883,06/23/2022 12:10:16,13.55,,
884,06/23/2022 12:13:16,13.94,,
885,06/23/2022 12:16:16,14.75,,
886,06/23/2022 12:19:16,16.69,,
887,06/23/2022 12:22:16,17.37,,
888,06/23/2022 12:25:16,16.26,,
889,06/23/2022 12:28:16,16.17,,
890,06/23/2022 12:31:16,16.13,,
891,06/23/2022 12:34:16,17.16,,
892,06/23/2022 12:37:16,17.84,,
893,06/23/2022 12:40:16,16.94,,
894,06/23/2022 12:43:16,17.11,,
895,06/23/2022 12:46:16,17.11,,
896,06/23/2022 12:49:16,16.43,,
897,06/23/2022 12:52:16,15.57,,
898,06/23/2022 12:55:16,15.10,,
899,06/23/2022 12:58:16,15.23,,
900,06/23/2022 13:01:16,14.88,,
901,06/23/2022 13:04:16,14.71,,
902,06/23/2022 13:07:16,14.63,,
903,06/23/2022 13:10:16,14.28,,
904,06/23/2022 13:13:16,13.90,,
905,06/23/2022 13:16:16,13.21,,
906,06/23/2022 13:19:16,12.74,,
907,06/23/2022 13:22:16,12.10,,
908,06/23/2022 13:25:16,12.10,,
909,06/23/2022 13:28:16,12.18,,
910,06/23/2022 13:31:16,11.92,,
911,06/23/2022 13:34:16,12.22,,
912,06/23/2022 13:37:16,11.71,,
913,06/23/2022 13:40:16,11.62,,
914,06/23/2022 13:43:16,12.22,,
915,06/23/2022 13:46:16,12.18,,
916,06/23/2022 13:49:16,12.70,,
917,06/23/2022 13:52:16,12.57,,
918,06/23/2022 13:55:16,12.78,,
919,06/23/2022 13:58:16,12.95,,
920,06/23/2022 14:01:16,13.25,,
921,06/23/2022 14:04:16,13.55,,
922,06/23/2022 14:07:16,13.81,,
923,06/23/2022 14:10:16,14.20,,
924,06/23/2022 14:13:16,14.24,,
925,06/23/2022 14:16:16,14.54,,
926,06/23/2022 14:19:16,14.54,,
927,06/23/2022 14:22:16,14.75,,
928,06/23/2022 14:25:16,14.80,,
929,06/23/2022 14:28:16,15.14,,
930,06/23/2022 14:31:16,14.93,,
931,06/23/2022 14:34:16,14.88,,
932,06/23/2022 14:37:16,15.10,,
933,06/23/2022 14:40:16,15.18,,
934,06/23/2022 14:43:16,15.40,,
935,06/23/2022 14:46:16,15.78,,
936,06/23/2022 14:49:16,15.36,,
937,06/23/2022 14:52:16,15.31,,
938,06/23/2022 14:55:16,15.66,,
939,06/23/2022 14:58:16,15.74,,
940,06/23/2022 15:01:16,15.18,,
941,06/23/2022 15:04:16,15.53,,
942,06/23/2022 15:07:16,15.66,,
943,06/23/2022 15:10:16,15.48,,
944,06/23/2022 15:13:16,15.70,,
945,06/23/2022 15:16:16,16.43,,
946,06/23/2022 15:19:16,16.73,,
947,06/23/2022 15:22:16,17.07,,
948,06/23/2022 15:25:16,16.77,,
949,06/23/2022 15:28:16,16.60,,
950,06/23/2022 15:31:16,16.39,,
951,06/23/2022 15:34:16,16.56,,
952,06/23/2022 15:37:16,16.77,,
953,06/23/2022 15:40:16,17.59,,
954,06/23/2022 15:43:16,17.63,,
955,06/23/2022 15:46:16,17.29,,
956,06/23/2022 15:49:16,17.97,,
957,06/23/2022 15:52:16,17.89,,
958,06/23/2022 15:55:16,17.33,,
959,06/23/2022 15:58:16,16.99,,
960,06/23/2022 16:01:16,17.63,,
961,06/23/2022 16:04:16,17.97,,
962,06/23/2022 16:07:16,17.29,,
963,06/23/2022 16:10:16,16.77,,
964,06/23/2022 16:13:16,17.63,,
965,06/23/2022 16:16:16,18.83,,
966,06/23/2022 16:19:16,19.60,,
967,06/23/2022 16:22:16,18.92,,
968,06/23/2022 16:25:16,18.06,,
969,06/23/2022 16:28:16,17.93,,
970,06/23/2022 16:31:16,17.50,,
971,06/23/2022 16:34:16,17.97,,
972,06/23/2022 16:37:16,17.76,,
973,06/23/2022 16:40:16,17.33,,
974,06/23/2022 16:43:16,17.33,,
975,06/23/2022 16:46:16,17.29,,
976,06/23/2022 16:49:16,17.29,,
977,06/23/2022 16:52:16,17.33,,
978,06/23/2022 16:55:16,17.37,,
979,06/23/2022 16:58:16,17.16,,
980,06/23/2022 17:01:16,16.90,,
981,06/23/2022 17:04:16,16.73,,
982,06/23/2022 17:07:16,16.43,,
983,06/23/2022 17:10:16,16.26,,
984,06/23/2022 17:13:16,16.17,,
985,06/23/2022 17:16:16,16.17,,
986,06/23/2022 17:19:16,16.21,,
987,06/23/2022 17:22:16,16.00,,
988,06/23/2022 17:25:16,13.34,,
989,06/23/2022 17:28:16,12.87,,
990,06/23/2022 17:31:16,13.68,,
991,06/23/2022 17:34:16,14.37,,
992,06/23/2022 17:37:16,13.81,,
993,06/23/2022 17:40:16,13.17,,
994,06/23/2022 17:43:16,12.87,,
995,06/23/2022 17:46:16,12.74,,
996,06/23/2022 17:49:16,12.74,,
997,06/23/2022 17:52:16,13.47,,
998,06/23/2022 17:55:16,13.68,,
999,06/23/2022 17:58:16,13.43,,
1000,06/23/2022 18:01:16,13.68,,
1001,06/23/2022 18:04:16,14.37,,
1002,06/23/2022 18:07:16,15.44,,
1003,06/23/2022 18:10:16,16.21,,
1004,06/23/2022 18:13:16,16.47,,
1005,06/23/2022 18:16:16,16.56,,
1006,06/23/2022 18:19:16,16.94,,
1007,06/23/2022 18:22:16,17.46,,
1008,06/23/2022 18:25:16,18.10,,
1009,06/23/2022 18:28:16,17.80,,
1010,06/23/2022 18:31:16,17.72,,
1011,06/23/2022 18:34:16,17.59,,
1012,06/23/2022 18:37:16,16.81,,
1013,06/23/2022 18:40:16,16.17,,
1014,06/23/2022 18:43:16,16.43,,
1015,06/23/2022 18:46:16,17.80,,
1016,06/23/2022 18:49:16,18.53,,
1017,06/23/2022 18:52:16,18.57,,
1018,06/23/2022 18:55:16,18.66,,
1019,06/23/2022 18:58:16,18.92,,
1020,06/23/2022 19:01:16,19.05,,
1021,06/23/2022 19:04:16,18.57,,
1022,06/23/2022 19:07:16,18.92,,
1023,06/23/2022 19:10:16,18.74,,
1024,06/23/2022 19:13:16,18.27,,
1025,06/23/2022 19:16:16,18.14,,
1026,06/23/2022 19:19:16,18.14,,
1027,06/23/2022 19:22:16,17.89,,
1028,06/23/2022 19:25:16,17.11,,
1029,06/23/2022 19:28:16,16.69,,
1030,06/23/2022 19:31:16,15.96,,
1031,06/23/2022 19:34:16,15.66,,
1032,06/23/2022 19:37:16,15.74,,
1033,06/23/2022 19:40:16,15.83,,
1034,06/23/2022 19:43:16,15.70,,
1035,06/23/2022 19:46:16,15.27,,
1036,06/23/2022 19:49:16,14.93,,
1037,06/23/2022 19:52:16,14.80,,
1038,06/23/2022 19:55:16,14.50,,
1039,06/23/2022 19:58:16,13.90,,
1040,06/23/2022 20:01:16,12.91,,
1041,06/23/2022 20:04:16,12.78,,
1042,06/23/2022 20:07:16,12.70,,
1043,06/23/2022 20:10:16,12.48,,
1044,06/23/2022 20:13:16,12.35,,
1045,06/23/2022 20:16:16,12.01,,
1046,06/23/2022 20:19:16,11.75,,
1047,06/23/2022 20:22:16,11.32,,
1048,06/23/2022 20:25:16,11.67,,
1049,06/23/2022 20:28:16,11.97,,
1050,06/23/2022 20:31:16,12.27,,
1051,06/23/2022 20:34:16,12.14,,
1052,06/23/2022 20:37:16,12.05,,
1053,06/23/2022 20:40:16,11.79,,
1054,06/23/2022 20:43:16,11.97,,
1055,06/23/2022 20:46:16,11.11,,
1056,06/23/2022 20:49:16,10.46,,
1057,06/23/2022 20:52:16,9.86,,
1058,06/23/2022 20:55:16,9.31,,
1059,06/23/2022 20:58:16,9.26,,
1060,06/23/2022 21:01:16,11.62,,
1061,06/23/2022 21:04:16,11.67,,
1062,06/23/2022 21:07:16,11.32,,
1063,06/23/2022 21:10:16,10.72,,
1064,06/23/2022 21:13:16,10.38,,
1065,06/23/2022 21:16:16,9.86,,
1066,06/23/2022 21:19:16,9.52,,
1067,06/23/2022 21:22:16,8.92,,
1068,06/23/2022 21:25:16,9.18,,
1069,06/23/2022 21:28:16,9.22,,
1070,06/23/2022 21:31:16,8.79,,
1071,06/23/2022 21:34:16,8.41,,
1072,06/23/2022 21:37:16,7.89,,
1073,06/23/2022 21:40:16,7.72,,
1074,06/23/2022 21:43:16,7.93,,
1075,06/23/2022 21:46:16,8.06,,
1076,06/23/2022 21:49:16,8.15,,
1077,06/23/2022 21:52:16,7.76,,
1078,06/23/2022 21:55:16,7.20,,
1079,06/23/2022 21:58:16,6.73,,
1080,06/23/2022 22:01:16,6.52,,
1081,06/23/2022 22:04:16,6.30,,
1082,06/23/2022 22:07:16,6.52,,
1083,06/23/2022 22:10:16,6.22,,
1084,06/23/2022 22:13:16,6.26,,
1085,06/23/2022 22:16:16,6.56,,
1086,06/23/2022 22:19:16,6.35,,
1087,06/23/2022 22:22:16,6.30,,
1088,06/23/2022 22:25:16,6.13,,
1089,06/23/2022 22:28:16,6.13,,
1090,06/23/2022 22:31:16,6.17,,
1091,06/23/2022 22:34:16,6.22,,
1092,06/23/2022 22:37:16,6.00,,
1093,06/23/2022 22:40:16,6.52,,
1094,06/23/2022 22:43:16,6.39,,
1095,06/23/2022 22:46:16,6.09,,
1096,06/23/2022 22:49:16,5.49,,
1097,06/23/2022 22:52:16,5.32,,
1098,06/23/2022 22:55:16,5.40,,
1099,06/23/2022 22:58:16,5.49,,
1100,06/23/2022 23:01:16,5.40,,
1101,06/23/2022 23:04:16,4.84,,
1102,06/23/2022 23:07:16,5.02,,
1103,06/23/2022 23:10:16,4.97,,
1104,06/23/2022 23:13:16,5.10,,
1105,06/23/2022 23:16:16,5.15,,
1106,06/23/2022 23:19:16,5.83,,
1107,06/23/2022 23:22:16,5.53,,
1108,06/23/2022 23:25:16,6.09,,
1109,06/23/2022 23:28:16,5.83,,
1110,06/23/2022 23:31:16,5.23,,
1111,06/23/2022 23:34:16,5.06,,
1112,06/23/2022 23:37:16,5.15,,
1113,06/23/2022 23:40:16,5.15,,
1114,06/23/2022 23:43:16,5.40,,
1115,06/23/2022 23:46:16,5.06,,
1116,06/23/2022 23:49:16,4.46,,
1117,06/23/2022 23:52:16,4.63,,
1118,06/23/2022 23:55:16,4.76,,
1119,06/23/2022 23:58:16,4.50,,
1120,06/24/2022 00:01:16,4.89,,
1121,06/24/2022 00:04:16,5.10,,
1122,06/24/2022 00:07:16,5.57,,
1123,06/24/2022 00:10:16,5.53,,
1124,06/24/2022 00:13:16,5.53,,
1125,06/24/2022 00:16:16,5.36,,
1126,06/24/2022 00:19:16,5.32,,
1127,06/24/2022 00:22:16,5.32,,
1128,06/24/2022 00:25:16,5.83,,
1129,06/24/2022 00:28:16,6.22,,
1130,06/24/2022 00:31:16,6.09,,
1131,06/24/2022 00:34:16,6.00,,
1132,06/24/2022 00:37:16,5.87,,
1133,06/24/2022 00:40:16,5.83,,
1134,06/24/2022 00:43:16,5.75,,
1135,06/24/2022 00:46:16,5.83,,
1136,06/24/2022 00:49:16,6.05,,
1137,06/24/2022 00:52:16,5.96,,
1138,06/24/2022 00:55:16,5.66,,
1139,06/24/2022 00:58:16,5.53,,
1140,06/24/2022 01:01:16,5.49,,
1141,06/24/2022 01:04:16,5.62,,
1142,06/24/2022 01:07:16,6.26,,
1143,06/24/2022 01:10:16,6.56,,
1144,06/24/2022 01:13:16,6.26,,
1145,06/24/2022 01:16:16,5.57,,
1146,06/24/2022 01:19:16,5.23,,
1147,06/24/2022 01:22:16,4.93,,
1148,06/24/2022 01:25:16,4.89,,
1149,06/24/2022 01:28:16,5.15,,
1150,06/24/2022 01:31:16,5.32,,
1151,06/24/2022 01:34:16,5.62,,
1152,06/24/2022 01:37:16,6.00,,
1153,06/24/2022 01:40:16,5.92,,
1154,06/24/2022 01:43:16,5.75,,
1155,06/24/2022 01:46:16,5.57,,
1156,06/24/2022 01:49:16,5.19,,
1157,06/24/2022 01:52:16,4.97,,
1158,06/24/2022 01:55:16,5.02,,
1159,06/24/2022 01:58:16,5.06,,
1160,06/24/2022 02:01:16,4.84,,
1161,06/24/2022 02:04:16,3.90,,
1162,06/24/2022 02:07:16,3.86,,
1163,06/24/2022 02:10:16,4.03,,
1164,06/24/2022 02:13:16,4.20,,
1165,06/24/2022 02:16:16,4.59,,
1166,06/24/2022 02:19:16,4.42,,
1167,06/24/2022 02:22:16,3.99,,
1168,06/24/2022 02:25:16,3.94,,
1169,06/24/2022 02:28:16,3.99,,
1170,06/24/2022 02:31:16,3.77,,
1171,06/24/2022 02:34:16,4.29,,
1172,06/24/2022 02:37:16,4.50,,
1173,06/24/2022 02:40:16,4.59,,
1174,06/24/2022 02:43:16,4.50,,
1175,06/24/2022 02:46:16,4.33,,
1176,06/24/2022 02:49:16,3.69,,
1177,06/24/2022 02:52:16,3.90,,
1178,06/24/2022 02:55:16,3.73,,
1179,06/24/2022 02:58:16,3.73,,
1180,06/24/2022 03:01:16,3.69,,
1181,06/24/2022 03:04:16,3.52,,
1182,06/24/2022 03:07:16,3.43,,
1183,06/24/2022 03:10:16,3.56,,
1184,06/24/2022 03:13:16,3.77,,
1185,06/24/2022 03:16:16,3.77,,
1186,06/24/2022 03:19:16,3.39,,
1187,06/24/2022 03:22:16,3.39,,
1188,06/24/2022 03:25:16,3.52,,
1189,06/24/2022 03:28:16,2.79,,
1190,06/24/2022 03:31:16,3.26,,
1191,06/24/2022 03:34:16,3.73,,
1192,06/24/2022 03:37:16,3.60,,
1193,06/24/2022 03:40:16,3.39,,
1194,06/24/2022 03:43:16,3.17,,
1195,06/24/2022 03:46:16,3.17,,
1196,06/24/2022 03:49:16,3.34,,
1197,06/24/2022 03:52:16,3.56,,
1198,06/24/2022 03:55:16,3.69,,
1199,06/24/2022 03:58:16,3.77,,
1200,06/24/2022 04:01:16,3.60,,
1201,06/24/2022 04:04:16,3.99,,
1202,06/24/2022 04:07:16,3.73,,
1203,06/24/2022 04:10:16,3.86,,
1204,06/24/2022 04:13:16,3.60,,
1205,06/24/2022 04:16:16,3.17,,
1206,06/24/2022 04:19:16,3.00,,
1207,06/24/2022 04:22:16,3.04,,
1208,06/24/2022 04:25:16,3.17,,
1209,06/24/2022 04:28:16,3.09,,
1210,06/24/2022 04:31:16,2.96,,
1211,06/24/2022 04:34:16,3.04,,
1212,06/24/2022 04:37:16,3.09,,
1213,06/24/2022 04:40:16,3.17,,
1214,06/24/2022 04:43:16,3.04,,
1215,06/24/2022 04:46:16,2.91,,
1216,06/24/2022 04:49:16,2.96,,
1217,06/24/2022 04:52:16,3.39,,
1218,06/24/2022 04:55:16,3.13,,
1219,06/24/2022 04:58:16,2.70,,
1220,06/24/2022 05:01:16,2.87,,
1221,06/24/2022 05:04:16,2.61,,
1222,06/24/2022 05:07:16,2.49,,
1223,06/24/2022 05:10:16,2.44,,
1224,06/24/2022 05:13:16,2.23,,
1225,06/24/2022 05:16:16,2.49,,
1226,06/24/2022 05:19:16,2.57,,
1227,06/24/2022 05:22:16,2.91,,
1228,06/24/2022 05:25:16,2.96,,
1229,06/24/2022 05:28:16,2.79,,
1230,06/24/2022 05:31:16,2.79,,
1231,06/24/2022 05:34:16,2.74,,
1232,06/24/2022 05:37:16,3.04,,
1233,06/24/2022 05:40:16,2.91,,
1234,06/24/2022 05:43:16,2.79,,
1235,06/24/2022 05:46:16,3.04,,
1236,06/24/2022 05:49:16,2.96,,
1237,06/24/2022 05:52:16,2.91,,
1238,06/24/2022 05:55:16,3.30,,
1239,06/24/2022 05:58:16,3.17,,
1240,06/24/2022 06:01:16,3.09,,
1241,06/24/2022 06:04:16,2.87,,
1242,06/24/2022 06:07:16,2.96,,
1243,06/24/2022 06:10:16,3.47,,
1244,06/24/2022 06:13:16,3.60,,
1245,06/24/2022 06:16:16,3.64,,
1246,06/24/2022 06:19:16,3.73,,
1247,06/24/2022 06:22:16,3.73,,
1248,06/24/2022 06:25:16,3.56,,
1249,06/24/2022 06:28:16,3.56,,
1250,06/24/2022 06:31:16,3.99,,
1251,06/24/2022 06:34:16,4.72,,
1252,06/24/2022 06:37:16,5.15,,
1253,06/24/2022 06:40:16,4.93,,
1254,06/24/2022 06:43:16,4.63,,
1255,06/24/2022 06:46:16,4.93,,
1256,06/24/2022 06:49:16,5.45,,
1257,06/24/2022 06:52:16,5.45,,
1258,06/24/2022 06:55:16,6.26,,
1259,06/24/2022 06:58:16,7.29,,
1260,06/24/2022 07:01:16,8.15,,
1261,06/24/2022 07:04:16,9.01,,
1262,06/24/2022 07:07:16,8.66,,
1263,06/24/2022 07:10:16,8.36,,
1264,06/24/2022 07:13:16,7.72,,
1265,06/24/2022 07:16:16,7.33,,
1266,06/24/2022 07:19:16,7.16,,
1267,06/24/2022 07:22:16,7.08,,
1268,06/24/2022 07:25:16,7.08,,
1269,06/24/2022 07:28:16,7.50,,
1270,06/24/2022 07:31:16,8.53,,
1271,06/24/2022 07:34:16,9.26,,
1272,06/24/2022 07:37:16,9.18,,
1273,06/24/2022 07:40:16,9.01,,
1274,06/24/2022 07:43:16,9.31,,
1275,06/24/2022 07:46:16,9.44,,
1276,06/24/2022 07:49:16,9.09,,
1277,06/24/2022 07:52:16,9.01,,
1278,06/24/2022 07:55:16,9.52,,
1279,06/24/2022 07:58:16,10.51,,
1280,06/24/2022 08:01:16,11.02,,
1281,06/24/2022 08:04:16,11.24,,
1282,06/24/2022 08:07:16,11.28,,
1283,06/24/2022 08:10:16,11.28,,
1284,06/24/2022 08:13:16,11.71,,
1285,06/24/2022 08:16:16,12.18,,
1286,06/24/2022 08:19:16,12.57,,
1287,06/24/2022 08:22:16,12.31,,
1288,06/24/2022 08:25:16,12.82,,
1289,06/24/2022 08:28:16,13.04,,
1290,06/24/2022 08:31:16,12.57,,
1291,06/24/2022 08:34:16,12.82,,
1292,06/24/2022 08:37:16,11.97,,
1293,06/24/2022 08:40:16,12.82,,
1294,06/24/2022 08:43:16,13.81,,
1295,06/24/2022 08:46:16,13.85,,
1296,06/24/2022 08:49:16,13.38,,
1297,06/24/2022 08:52:16,13.77,,
1298,06/24/2022 08:55:16,14.11,,
1299,06/24/2022 08:58:16,13.81,,
1300,06/24/2022 09:01:16,13.90,,
1301,06/24/2022 09:04:16,14.03,,
1302,06/24/2022 09:07:16,13.60,,
1303,06/24/2022 09:10:16,14.15,,
1304,06/24/2022 09:13:16,14.11,,
1305,06/24/2022 09:16:16,15.18,,
1306,06/24/2022 09:19:16,15.48,,
1307,06/24/2022 09:22:16,15.57,,
1308,06/24/2022 09:25:16,15.23,,
1309,06/24/2022 09:28:16,14.63,,
1310,06/24/2022 09:31:16,15.10,,
1311,06/24/2022 09:34:16,15.44,,
1312,06/24/2022 09:37:16,15.57,,
1313,06/24/2022 09:40:16,15.31,,
