#,Date-Time (MST),Ch:1 - Temperature   (°C),Button Down,Host Connected,End of File
19411,01/25/2024 22:50:52,-4.46,,,
19412,01/25/2024 22:53:52,-4.38,,,
19413,01/25/2024 22:56:52,-4.34,,,
19414,01/25/2024 22:59:52,-4.38,,,
19415,01/25/2024 23:02:52,-4.34,,,
19416,01/25/2024 23:05:52,-4.38,,,
19417,01/25/2024 23:08:52,-4.38,,,
19418,01/25/2024 23:11:52,-4.46,,,
19419,01/25/2024 23:14:52,-4.42,,,
19420,01/25/2024 23:17:52,-4.38,,,
19421,01/25/2024 23:20:52,-4.38,,,
19422,01/25/2024 23:23:52,-4.29,,,
19423,01/25/2024 23:26:52,-4.38,,,
19424,01/25/2024 23:29:52,-4.38,,,
19425,01/25/2024 23:32:52,-4.46,,,
19426,01/25/2024 23:35:52,-4.55,,,
19427,01/25/2024 23:38:52,-4.55,,,
19428,01/25/2024 23:41:52,-4.55,,,
19429,01/25/2024 23:44:52,-4.64,,,
19430,01/25/2024 23:47:52,-4.64,,,
19431,01/25/2024 23:50:52,-4.68,,,
19432,01/25/2024 23:53:52,-4.81,,,
19433,01/25/2024 23:56:52,-4.76,,,
19434,01/25/2024 23:59:52,-4.85,,,
19435,01/26/2024 00:02:52,-4.89,,,
19436,01/26/2024 00:05:52,-4.94,,,
19437,01/26/2024 00:08:52,-4.98,,,
19438,01/26/2024 00:11:52,-4.98,,,
19439,01/26/2024 00:14:52,-5.07,,,
19440,01/26/2024 00:17:52,-5.11,,,
19441,01/26/2024 00:20:52,-5.15,,,
19442,01/26/2024 00:23:52,-5.24,,,
19443,01/26/2024 00:26:52,-5.24,,,
19444,01/26/2024 00:29:52,-5.19,,,
19445,01/26/2024 00:32:52,-5.15,,,
19446,01/26/2024 00:35:52,-5.07,,,
19447,01/26/2024 00:38:52,-5.11,,,
19448,01/26/2024 00:41:52,-5.15,,,
19449,01/26/2024 00:44:52,-5.19,,,
19450,01/26/2024 00:47:52,-5.24,,,
19451,01/26/2024 00:50:52,-5.32,,,
19452,01/26/2024 00:53:52,-5.37,,,
19453,01/26/2024 00:56:52,-5.45,,,
19454,01/26/2024 00:59:52,-5.54,,,
19455,01/26/2024 01:02:52,-5.67,,,
19456,01/26/2024 01:05:52,-5.62,,,
19457,01/26/2024 01:08:52,-5.71,,,
19458,01/26/2024 01:11:52,-5.71,,,
19459,01/26/2024 01:14:52,-5.79,,,
19460,01/26/2024 01:17:52,-5.71,,,
19461,01/26/2024 01:20:52,-5.67,,,
19462,01/26/2024 01:23:52,-5.75,,,
19463,01/26/2024 01:26:52,-5.88,,,
19464,01/26/2024 01:29:52,-5.92,,,
19465,01/26/2024 01:32:52,-6.01,,,
19466,01/26/2024 01:35:52,-6.14,,,
19467,01/26/2024 01:38:52,-6.22,,,
19468,01/26/2024 01:41:52,-6.27,,,
19469,01/26/2024 01:44:52,-6.39,,,
19470,01/26/2024 01:47:52,-6.44,,,
19471,01/26/2024 01:50:52,-6.48,,,
19472,01/26/2024 01:53:52,-6.39,,,
19473,01/26/2024 01:56:52,-6.27,,,
19474,01/26/2024 01:59:52,-6.22,,,
19475,01/26/2024 02:02:52,-6.39,,,
19476,01/26/2024 02:05:52,-6.44,,,
19477,01/26/2024 02:08:52,-6.48,,,
19478,01/26/2024 02:11:52,-6.65,,,
19479,01/26/2024 02:14:52,-6.78,,,
19480,01/26/2024 02:17:52,-6.87,,,
19481,01/26/2024 02:20:52,-6.95,,,
19482,01/26/2024 02:23:52,-7.00,,,
19483,01/26/2024 02:26:52,-6.95,,,
19484,01/26/2024 02:29:52,-6.95,,,
19485,01/26/2024 02:32:52,-7.00,,,
19486,01/26/2024 02:35:52,-7.17,,,
19487,01/26/2024 02:38:52,-7.12,,,
19488,01/26/2024 02:41:52,-7.17,,,
19489,01/26/2024 02:44:52,-7.12,,,
19490,01/26/2024 02:47:52,-7.08,,,
19491,01/26/2024 02:50:52,-7.04,,,
19492,01/26/2024 02:53:52,-7.04,,,
19493,01/26/2024 02:56:52,-7.00,,,
19494,01/26/2024 02:59:52,-6.95,,,
19495,01/26/2024 03:02:52,-6.95,,,
19496,01/26/2024 03:05:52,-6.95,,,
19497,01/26/2024 03:08:52,-7.00,,,
19498,01/26/2024 03:11:52,-7.04,,,
19499,01/26/2024 03:14:52,-7.08,,,
19500,01/26/2024 03:17:52,-7.08,,,
19501,01/26/2024 03:20:52,-7.21,,,
19502,01/26/2024 03:23:52,-7.08,,,
19503,01/26/2024 03:26:52,-7.04,,,
19504,01/26/2024 03:29:52,-7.08,,,
19505,01/26/2024 03:32:52,-7.08,,,
19506,01/26/2024 03:35:52,-7.08,,,
19507,01/26/2024 03:38:52,-7.04,,,
19508,01/26/2024 03:41:52,-7.04,,,
19509,01/26/2024 03:44:52,-7.04,,,
19510,01/26/2024 03:47:52,-7.00,,,
19511,01/26/2024 03:50:52,-7.00,,,
19512,01/26/2024 03:53:52,-6.95,,,
19513,01/26/2024 03:56:52,-6.95,,,
19514,01/26/2024 03:59:52,-6.91,,,
19515,01/26/2024 04:02:52,-6.87,,,
19516,01/26/2024 04:05:52,-6.87,,,
19517,01/26/2024 04:08:52,-6.87,,,
19518,01/26/2024 04:11:52,-6.91,,,
19519,01/26/2024 04:14:52,-6.95,,,
19520,01/26/2024 04:17:52,-6.95,,,
19521,01/26/2024 04:20:52,-6.91,,,
19522,01/26/2024 04:23:52,-6.91,,,
19523,01/26/2024 04:26:52,-7.08,,,
19524,01/26/2024 04:29:52,-7.12,,,
19525,01/26/2024 04:32:52,-7.17,,,
19526,01/26/2024 04:35:52,-7.25,,,
19527,01/26/2024 04:38:52,-7.38,,,
19528,01/26/2024 04:41:52,-7.51,,,
19529,01/26/2024 04:44:52,-7.47,,,
19530,01/26/2024 04:47:52,-7.51,,,
19531,01/26/2024 04:50:52,-7.47,,,
19532,01/26/2024 04:53:52,-7.55,,,
19533,01/26/2024 04:56:52,-7.64,,,
19534,01/26/2024 04:59:52,-7.68,,,
19535,01/26/2024 05:02:52,-7.72,,,
19536,01/26/2024 05:05:52,-7.77,,,
19537,01/26/2024 05:08:52,-7.72,,,
19538,01/26/2024 05:11:52,-7.81,,,
19539,01/26/2024 05:14:52,-7.81,,,
19540,01/26/2024 05:17:52,-7.81,,,
19541,01/26/2024 05:20:52,-7.77,,,
19542,01/26/2024 05:23:52,-7.72,,,
19543,01/26/2024 05:26:52,-7.72,,,
19544,01/26/2024 05:29:52,-7.72,,,
19545,01/26/2024 05:32:52,-7.68,,,
19546,01/26/2024 05:35:52,-7.55,,,
19547,01/26/2024 05:38:52,-7.51,,,
19548,01/26/2024 05:41:52,-7.55,,,
19549,01/26/2024 05:44:52,-7.55,,,
19550,01/26/2024 05:47:52,-7.55,,,
19551,01/26/2024 05:50:52,-7.60,,,
19552,01/26/2024 05:53:52,-7.64,,,
19553,01/26/2024 05:56:52,-7.68,,,
19554,01/26/2024 05:59:52,-7.60,,,
19555,01/26/2024 06:02:52,-7.60,,,
19556,01/26/2024 06:05:52,-7.72,,,
19557,01/26/2024 06:08:52,-7.68,,,
19558,01/26/2024 06:11:52,-7.72,,,
19559,01/26/2024 06:14:52,-7.77,,,
19560,01/26/2024 06:17:52,-7.94,,,
19561,01/26/2024 06:20:52,-7.98,,,
19562,01/26/2024 06:23:52,-8.07,,,
19563,01/26/2024 06:26:52,-8.03,,,
19564,01/26/2024 06:29:52,-8.07,,,
19565,01/26/2024 06:32:52,-8.11,,,
19566,01/26/2024 06:35:52,-8.11,,,
19567,01/26/2024 06:38:52,-8.11,,,
19568,01/26/2024 06:41:52,-8.03,,,
19569,01/26/2024 06:44:52,-8.11,,,
19570,01/26/2024 06:47:52,-8.11,,,
19571,01/26/2024 06:50:52,-8.20,,,
19572,01/26/2024 06:53:52,-8.28,,,
19573,01/26/2024 06:56:52,-8.28,,,
19574,01/26/2024 06:59:52,-8.33,,,
19575,01/26/2024 07:02:52,-8.33,,,
19576,01/26/2024 07:05:52,-8.37,,,
19577,01/26/2024 07:08:52,-8.41,,,
19578,01/26/2024 07:11:52,-8.45,,,
19579,01/26/2024 07:14:52,-8.50,,,
19580,01/26/2024 07:17:52,-8.50,,,
19581,01/26/2024 07:20:52,-8.54,,,
19582,01/26/2024 07:23:52,-8.54,,,
19583,01/26/2024 07:26:52,-8.58,,,
19584,01/26/2024 07:29:52,-8.67,,,
19585,01/26/2024 07:32:52,-8.71,,,
19586,01/26/2024 07:35:52,-8.75,,,
19587,01/26/2024 07:38:52,-8.71,,,
19588,01/26/2024 07:41:52,-8.75,,,
19589,01/26/2024 07:44:52,-8.75,,,
19590,01/26/2024 07:47:52,-8.63,,,
19591,01/26/2024 07:50:52,-8.54,,,
19592,01/26/2024 07:53:52,-8.45,,,
19593,01/26/2024 07:56:52,-8.41,,,
19594,01/26/2024 07:59:52,-8.33,,,
19595,01/26/2024 08:02:52,-8.28,,,
19596,01/26/2024 08:05:52,-8.24,,,
19597,01/26/2024 08:08:52,-8.03,,,
19598,01/26/2024 08:11:52,-7.85,,,
19599,01/26/2024 08:14:52,-7.68,,,
19600,01/26/2024 08:17:52,-7.81,,,
19601,01/26/2024 08:20:52,-7.94,,,
19602,01/26/2024 08:23:52,-7.98,,,
19603,01/26/2024 08:26:52,-8.11,,,
19604,01/26/2024 08:29:52,-8.07,,,
19605,01/26/2024 08:32:52,-8.07,,,
19606,01/26/2024 08:35:52,-7.90,,,
19607,01/26/2024 08:38:52,-7.85,,,
19608,01/26/2024 08:41:52,-7.68,,,
19609,01/26/2024 08:44:52,-7.64,,,
19610,01/26/2024 08:47:52,-7.77,,,
19611,01/26/2024 08:50:52,-7.90,,,
19612,01/26/2024 08:53:52,-7.90,,,
19613,01/26/2024 08:56:52,-7.68,,,
19614,01/26/2024 08:59:52,-7.42,,,
19615,01/26/2024 09:02:52,-7.04,,,
19616,01/26/2024 09:05:52,-7.08,,,
19617,01/26/2024 09:08:52,-7.00,,,
19618,01/26/2024 09:11:52,-6.95,,,
19619,01/26/2024 09:14:52,-6.91,,,
19620,01/26/2024 09:17:52,-6.57,,,
19621,01/26/2024 09:20:52,-6.27,,,
19622,01/26/2024 09:23:52,-6.14,,,
19623,01/26/2024 09:26:52,-6.22,,,
19624,01/26/2024 09:29:52,-6.09,,,
19625,01/26/2024 09:32:52,-6.35,,,
19626,01/26/2024 09:35:52,-6.35,,,
19627,01/26/2024 09:38:52,-6.09,,,
19628,01/26/2024 09:41:52,-5.84,,,
19629,01/26/2024 09:44:52,-5.97,,,
19630,01/26/2024 09:47:52,-5.84,,,
19631,01/26/2024 09:50:52,-5.67,,,
19632,01/26/2024 09:53:52,-5.75,,,
19633,01/26/2024 09:56:52,-5.71,,,
19634,01/26/2024 09:59:52,-5.71,,,
19635,01/26/2024 10:02:52,-5.32,,,
19636,01/26/2024 10:05:52,-4.94,,,
19637,01/26/2024 10:08:52,-4.98,,,
19638,01/26/2024 10:11:52,-4.68,,,
19639,01/26/2024 10:14:52,-4.59,,,
19640,01/26/2024 10:17:52,-4.21,,,
19641,01/26/2024 10:20:52,-3.95,,,
19642,01/26/2024 10:23:52,-3.56,,,
19643,01/26/2024 10:26:52,-3.13,,,
19644,01/26/2024 10:29:52,-2.71,,,
19645,01/26/2024 10:32:52,-2.66,,,
19646,01/26/2024 10:35:52,-2.49,,,
19647,01/26/2024 10:38:52,-2.49,,,
19648,01/26/2024 10:41:52,-1.89,,,
19649,01/26/2024 10:44:52,-1.50,,,
19650,01/26/2024 10:47:52,-0.69,,,
19651,01/26/2024 10:50:52,-0.30,,,
19652,01/26/2024 10:53:52,-0.22,,,
19653,01/26/2024 10:56:52,-0.13,,,
19654,01/26/2024 10:59:52,-0.30,,,
19655,01/26/2024 11:02:52,-0.13,,,
19656,01/26/2024 11:05:52,-0.56,,,
19657,01/26/2024 11:08:52,-0.47,,,
19658,01/26/2024 11:11:52,-0.90,,,
19659,01/26/2024 11:14:52,-0.65,,,
19660,01/26/2024 11:17:52,-0.95,,,
19661,01/26/2024 11:20:52,-0.90,,,
19662,01/26/2024 11:23:52,-0.60,,,
19663,01/26/2024 11:26:52,-0.65,,,
19664,01/26/2024 11:29:52,-0.39,,,
19665,01/26/2024 11:32:52,-0.39,,,
19666,01/26/2024 11:35:52,-0.05,,,
19667,01/26/2024 11:38:52,0.08,,,
19668,01/26/2024 11:41:52,-0.13,,,
19669,01/26/2024 11:44:52,-0.90,,,
19670,01/26/2024 11:47:52,-0.56,,,
19671,01/26/2024 11:50:52,-0.52,,,
19672,01/26/2024 11:53:52,-0.30,,,
19673,01/26/2024 11:56:52,0.64,,,
19674,01/26/2024 11:59:52,0.55,,,
19675,01/26/2024 12:02:52,0.13,,,
19676,01/26/2024 12:05:52,0.73,,,
19677,01/26/2024 12:08:52,0.30,,,
19678,01/26/2024 12:11:52,0.21,,,
19679,01/26/2024 12:14:52,-0.43,,,
19680,01/26/2024 12:17:52,0.00,,,
19681,01/26/2024 12:20:52,-0.65,,,
19682,01/26/2024 12:23:52,-0.82,,,
19683,01/26/2024 12:26:52,-0.39,,,
19684,01/26/2024 12:29:52,0.00,,,
19685,01/26/2024 12:32:52,-0.05,,,
19686,01/26/2024 12:35:52,-0.26,,,
19687,01/26/2024 12:38:52,-0.52,,,
19688,01/26/2024 12:41:52,-0.26,,,
19689,01/26/2024 12:44:52,-0.90,,,
19690,01/26/2024 12:47:52,-0.13,,,
19691,01/26/2024 12:50:52,0.43,,,
19692,01/26/2024 12:53:52,-0.13,,,
19693,01/26/2024 12:56:52,0.77,,,
19694,01/26/2024 12:59:52,1.03,,,
19695,01/26/2024 13:02:52,1.11,,,
19696,01/26/2024 13:05:52,0.51,,,
19697,01/26/2024 13:08:52,-0.17,,,
19698,01/26/2024 13:11:52,-0.30,,,
19699,01/26/2024 13:14:52,-0.26,,,
19700,01/26/2024 13:17:52,-0.05,,,
19701,01/26/2024 13:20:52,-0.26,,,
19702,01/26/2024 13:23:52,0.08,,,
19703,01/26/2024 13:26:52,-0.13,,,
19704,01/26/2024 13:29:52,0.00,,,
19705,01/26/2024 13:32:52,0.08,,,
19706,01/26/2024 13:35:52,0.30,,,
19707,01/26/2024 13:38:52,0.21,,,
19708,01/26/2024 13:41:52,0.30,,,
19709,01/26/2024 13:44:52,0.94,,,
19710,01/26/2024 13:47:52,1.16,,,
19711,01/26/2024 13:50:52,0.94,,,
19712,01/26/2024 13:53:52,1.50,,,
19713,01/26/2024 13:56:52,1.11,,,
19714,01/26/2024 13:59:52,1.07,,,
19715,01/26/2024 14:02:52,1.16,,,
19716,01/26/2024 14:05:52,1.16,,,
19717,01/26/2024 14:08:52,1.11,,,
19718,01/26/2024 14:11:52,1.28,,,
19719,01/26/2024 14:14:52,1.37,,,
19720,01/26/2024 14:17:52,1.58,,,
19721,01/26/2024 14:20:52,1.41,,,
19722,01/26/2024 14:23:52,1.76,,,
19723,01/26/2024 14:26:52,1.84,,,
19724,01/26/2024 14:29:52,2.01,,,
19725,01/26/2024 14:32:52,1.84,,,
19726,01/26/2024 14:35:52,1.58,,,
19727,01/26/2024 14:38:52,2.06,,,
19728,01/26/2024 14:41:52,1.97,,,
19729,01/26/2024 14:44:52,1.46,,,
19730,01/26/2024 14:47:52,1.50,,,
19731,01/26/2024 14:50:52,1.67,,,
19732,01/26/2024 14:53:52,1.67,,,
19733,01/26/2024 14:56:52,1.58,,,
19734,01/26/2024 14:59:52,2.06,,,
19735,01/26/2024 15:02:52,2.01,,,
19736,01/26/2024 15:05:52,2.27,,,
19737,01/26/2024 15:08:52,2.19,,,
19738,01/26/2024 15:11:52,2.10,,,
19739,01/26/2024 15:14:52,1.54,,,
19740,01/26/2024 15:17:52,1.67,,,
19741,01/26/2024 15:20:52,1.76,,,
19742,01/26/2024 15:23:52,2.01,,,
19743,01/26/2024 15:26:52,1.20,,,
19744,01/26/2024 15:29:52,0.86,,,
19745,01/26/2024 15:32:52,0.25,,,
19746,01/26/2024 15:35:52,0.55,,,
19747,01/26/2024 15:38:52,0.94,,,
19748,01/26/2024 15:41:52,0.98,,,
19749,01/26/2024 15:44:52,0.90,,,
19750,01/26/2024 15:47:52,1.03,,,
19751,01/26/2024 15:50:52,0.60,,,
19752,01/26/2024 15:53:52,0.43,,,
19753,01/26/2024 15:56:52,0.55,,,
19754,01/26/2024 15:59:52,0.55,,,
19755,01/26/2024 16:02:52,0.94,,,
19756,01/26/2024 16:05:52,0.68,,,
19757,01/26/2024 16:08:52,0.34,,,
19758,01/26/2024 16:11:52,0.21,,,
19759,01/26/2024 16:14:52,-0.05,,,
19760,01/26/2024 16:17:52,-0.22,,,
19761,01/26/2024 16:20:52,-0.69,,,
19762,01/26/2024 16:23:52,-0.95,,,
19763,01/26/2024 16:26:52,-1.25,,,
19764,01/26/2024 16:29:52,-1.46,,,
19765,01/26/2024 16:32:52,-1.42,,,
19766,01/26/2024 16:35:52,-1.29,,,
19767,01/26/2024 16:38:52,-1.46,,,
19768,01/26/2024 16:41:52,-1.55,,,
19769,01/26/2024 16:44:52,-1.68,,,
19770,01/26/2024 16:47:52,-1.63,,,
19771,01/26/2024 16:50:52,-1.68,,,
19772,01/26/2024 16:53:52,-1.85,,,
19773,01/26/2024 16:56:52,-2.02,,,
19774,01/26/2024 16:59:52,-2.23,,,
19775,01/26/2024 17:02:52,-2.32,,,
19776,01/26/2024 17:05:52,-2.45,,,
19777,01/26/2024 17:08:52,-2.71,,,
19778,01/26/2024 17:11:52,-2.88,,,
19779,01/26/2024 17:14:52,-3.09,,,
19780,01/26/2024 17:17:52,-3.35,,,
19781,01/26/2024 17:20:52,-3.52,,,
19782,01/26/2024 17:23:52,-3.74,,,
19783,01/26/2024 17:26:52,-3.99,,,
19784,01/26/2024 17:29:52,-4.12,,,
19785,01/26/2024 17:32:52,-4.16,,,
19786,01/26/2024 17:35:52,-4.34,,,
19787,01/26/2024 17:38:52,-4.51,,,
19788,01/26/2024 17:41:52,-4.76,,,
19789,01/26/2024 17:44:52,-5.07,,,
19790,01/26/2024 17:47:52,-5.07,,,
19791,01/26/2024 17:50:52,-5.19,,,
19792,01/26/2024 17:53:52,-5.24,,,
19793,01/26/2024 17:56:52,-5.32,,,
19794,01/26/2024 17:59:52,-5.41,,,
19795,01/26/2024 18:02:52,-5.67,,,
19796,01/26/2024 18:05:52,-5.75,,,
19797,01/26/2024 18:08:52,-5.79,,,
19798,01/26/2024 18:11:52,-5.84,,,
19799,01/26/2024 18:14:52,-5.84,,,
19800,01/26/2024 18:17:52,-5.84,,,
19801,01/26/2024 18:20:52,-5.88,,,
19802,01/26/2024 18:23:52,-5.97,,,
19803,01/26/2024 18:26:52,-6.14,,,
19804,01/26/2024 18:29:52,-5.97,,,
19805,01/26/2024 18:32:52,-6.01,,,
19806,01/26/2024 18:35:52,-6.01,,,
19807,01/26/2024 18:38:52,-6.01,,,
19808,01/26/2024 18:41:52,-5.92,,,
19809,01/26/2024 18:44:52,-5.97,,,
19810,01/26/2024 18:47:52,-6.09,,,
19811,01/26/2024 18:50:52,-6.22,,,
19812,01/26/2024 18:53:52,-6.22,,,
19813,01/26/2024 18:56:52,-6.35,,,
19814,01/26/2024 18:59:52,-6.35,,,
19815,01/26/2024 19:02:52,-6.48,,,
19816,01/26/2024 19:05:52,-6.48,,,
19817,01/26/2024 19:08:52,-6.57,,,
19818,01/26/2024 19:11:52,-6.61,,,
19819,01/26/2024 19:14:52,-6.57,,,
19820,01/26/2024 19:17:52,-6.61,,,
19821,01/26/2024 19:20:52,-6.65,,,
19822,01/26/2024 19:23:52,-6.87,,,
19823,01/26/2024 19:26:52,-7.04,,,
19824,01/26/2024 19:29:52,-7.04,,,
19825,01/26/2024 19:32:52,-7.04,,,
19826,01/26/2024 19:35:52,-7.08,,,
19827,01/26/2024 19:38:52,-7.21,,,
19828,01/26/2024 19:41:52,-7.25,,,
19829,01/26/2024 19:44:52,-7.21,,,
19830,01/26/2024 19:47:52,-7.34,,,
19831,01/26/2024 19:50:52,-7.38,,,
19832,01/26/2024 19:53:52,-7.51,,,
19833,01/26/2024 19:56:52,-7.60,,,
19834,01/26/2024 19:59:52,-7.60,,,
19835,01/26/2024 20:02:52,-7.68,,,
19836,01/26/2024 20:05:52,-7.81,,,
19837,01/26/2024 20:08:52,-7.72,,,
19838,01/26/2024 20:11:52,-7.81,,,
19839,01/26/2024 20:14:52,-7.85,,,
19840,01/26/2024 20:17:52,-7.94,,,
19841,01/26/2024 20:20:52,-7.98,,,
19842,01/26/2024 20:23:52,-8.11,,,
19843,01/26/2024 20:26:52,-8.20,,,
19844,01/26/2024 20:29:52,-8.15,,,
19845,01/26/2024 20:32:52,-8.11,,,
19846,01/26/2024 20:35:52,-8.07,,,
19847,01/26/2024 20:38:52,-8.24,,,
19848,01/26/2024 20:41:52,-8.45,,,
19849,01/26/2024 20:44:52,-8.58,,,
19850,01/26/2024 20:47:52,-8.71,,,
19851,01/26/2024 20:50:52,-8.71,,,
19852,01/26/2024 20:53:52,-8.54,,,
19853,01/26/2024 20:56:52,-8.41,,,
19854,01/26/2024 20:59:52,-8.50,,,
19855,01/26/2024 21:02:52,-8.67,,,
19856,01/26/2024 21:05:52,-8.80,,,
19857,01/26/2024 21:08:52,-8.80,,,
19858,01/26/2024 21:11:52,-8.93,,,
19859,01/26/2024 21:14:52,-9.05,,,
19860,01/26/2024 21:17:52,-9.01,,,
19861,01/26/2024 21:20:52,-8.97,,,
19862,01/26/2024 21:23:52,-9.14,,,
19863,01/26/2024 21:26:52,-9.36,,,
19864,01/26/2024 21:29:52,-9.48,,,
19865,01/26/2024 21:32:52,-9.53,,,
19866,01/26/2024 21:35:52,-9.78,,,
19867,01/26/2024 21:38:52,-9.83,,,
19868,01/26/2024 21:41:52,-10.08,,,
19869,01/26/2024 21:44:52,-10.00,,,
19870,01/26/2024 21:47:52,-9.91,,,
19871,01/26/2024 21:50:52,-9.70,,,
19872,01/26/2024 21:53:52,-9.44,,,
19873,01/26/2024 21:56:52,-9.36,,,
19874,01/26/2024 21:59:52,-9.18,,,
19875,01/26/2024 22:02:52,-9.40,,,
19876,01/26/2024 22:05:52,-9.57,,,
19877,01/26/2024 22:08:52,-9.53,,,
19878,01/26/2024 22:11:52,-9.48,,,
19879,01/26/2024 22:14:52,-9.48,,,
19880,01/26/2024 22:17:52,-9.48,,,
19881,01/26/2024 22:20:52,-9.53,,,
19882,01/26/2024 22:23:52,-9.57,,,
19883,01/26/2024 22:26:52,-9.83,,,
19884,01/26/2024 22:29:52,-9.87,,,
19885,01/26/2024 22:32:52,-9.74,,,
19886,01/26/2024 22:35:52,-9.87,,,
19887,01/26/2024 22:38:52,-9.78,,,
19888,01/26/2024 22:41:52,-9.91,,,
19889,01/26/2024 22:44:52,-10.00,,,
19890,01/26/2024 22:47:52,-9.83,,,
19891,01/26/2024 22:50:52,-9.87,,,
19892,01/26/2024 22:53:52,-9.91,,,
19893,01/26/2024 22:56:52,-9.83,,,
19894,01/26/2024 22:59:52,-9.87,,,
19895,01/26/2024 23:02:52,-10.26,,,
19896,01/26/2024 23:05:52,-9.83,,,
19897,01/26/2024 23:08:52,-10.00,,,
19898,01/26/2024 23:11:52,-10.13,,,
19899,01/26/2024 23:14:52,-10.13,,,
19900,01/26/2024 23:17:52,-10.13,,,
19901,01/26/2024 23:20:52,-9.91,,,
19902,01/26/2024 23:23:52,-10.00,,,
19903,01/26/2024 23:26:52,-10.26,,,
19904,01/26/2024 23:29:52,-10.34,,,
19905,01/26/2024 23:32:52,-10.00,,,
19906,01/26/2024 23:35:52,-9.96,,,
19907,01/26/2024 23:38:52,-9.74,,,
19908,01/26/2024 23:41:52,-9.87,,,
19909,01/26/2024 23:44:52,-10.21,,,
19910,01/26/2024 23:47:52,-10.56,,,
19911,01/26/2024 23:50:52,-10.77,,,
19912,01/26/2024 23:53:52,-10.43,,,
19913,01/26/2024 23:56:52,-10.38,,,
19914,01/26/2024 23:59:52,-10.43,,,
19915,01/27/2024 00:02:52,-10.81,,,
19916,01/27/2024 00:05:52,-11.07,,,
19917,01/27/2024 00:08:52,-11.29,,,
19918,01/27/2024 00:11:52,-11.41,,,
19919,01/27/2024 00:14:52,-11.50,,,
19920,01/27/2024 00:17:52,-11.41,,,
19921,01/27/2024 00:20:52,-11.50,,,
19922,01/27/2024 00:23:52,-11.54,,,
19923,01/27/2024 00:26:52,-11.41,,,
19924,01/27/2024 00:29:52,-11.24,,,
19925,01/27/2024 00:32:52,-11.33,,,
19926,01/27/2024 00:35:52,-11.20,,,
19927,01/27/2024 00:38:52,-11.24,,,
19928,01/27/2024 00:41:52,-11.59,,,
19929,01/27/2024 00:44:52,-11.71,,,
19930,01/27/2024 00:47:52,-11.63,,,
19931,01/27/2024 00:50:52,-11.46,,,
19932,01/27/2024 00:53:52,-11.54,,,
19933,01/27/2024 00:56:52,-11.59,,,
19934,01/27/2024 00:59:52,-11.50,,,
19935,01/27/2024 01:02:52,-11.59,,,
19936,01/27/2024 01:05:52,-11.71,,,
19937,01/27/2024 01:08:52,-11.93,,,
19938,01/27/2024 01:11:52,-12.10,,,
19939,01/27/2024 01:14:52,-12.14,,,
19940,01/27/2024 01:17:52,-12.19,,,
19941,01/27/2024 01:20:52,-12.19,,,
19942,01/27/2024 01:23:52,-12.14,,,
19943,01/27/2024 01:26:52,-12.19,,,
19944,01/27/2024 01:29:52,-12.19,,,
19945,01/27/2024 01:32:52,-12.32,,,
19946,01/27/2024 01:35:52,-12.57,,,
19947,01/27/2024 01:38:52,-12.74,,,
19948,01/27/2024 01:41:52,-12.53,,,
19949,01/27/2024 01:44:52,-12.27,,,
19950,01/27/2024 01:47:52,-12.40,,,
19951,01/27/2024 01:50:52,-12.53,,,
19952,01/27/2024 01:53:52,-12.70,,,
19953,01/27/2024 01:56:52,-12.57,,,
19954,01/27/2024 01:59:52,-12.49,,,
19955,01/27/2024 02:02:52,-12.57,,,
19956,01/27/2024 02:05:52,-12.57,,,
19957,01/27/2024 02:08:52,-12.70,,,
19958,01/27/2024 02:11:52,-12.70,,,
19959,01/27/2024 02:14:52,-12.74,,,
19960,01/27/2024 02:17:52,-12.70,,,
19961,01/27/2024 02:20:52,-12.53,,,
19962,01/27/2024 02:23:52,-12.53,,,
19963,01/27/2024 02:26:52,-12.53,,,
19964,01/27/2024 02:29:52,-12.70,,,
19965,01/27/2024 02:32:52,-12.74,,,
19966,01/27/2024 02:35:52,-12.83,,,
19967,01/27/2024 02:38:52,-12.83,,,
19968,01/27/2024 02:41:52,-12.79,,,
19969,01/27/2024 02:44:52,-12.87,,,
19970,01/27/2024 02:47:52,-12.92,,,
19971,01/27/2024 02:50:52,-12.83,,,
19972,01/27/2024 02:53:52,-12.66,,,
19973,01/27/2024 02:56:52,-12.66,,,
19974,01/27/2024 02:59:52,-12.57,,,
19975,01/27/2024 03:02:52,-12.49,,,
19976,01/27/2024 03:05:52,-12.44,,,
19977,01/27/2024 03:08:52,-12.49,,,
19978,01/27/2024 03:11:52,-12.49,,,
19979,01/27/2024 03:14:52,-12.62,,,
19980,01/27/2024 03:17:52,-12.74,,,
19981,01/27/2024 03:20:52,-12.96,,,
19982,01/27/2024 03:23:52,-12.87,,,
19983,01/27/2024 03:26:52,-13.00,,,
19984,01/27/2024 03:29:52,-13.13,,,
19985,01/27/2024 03:32:52,-13.17,,,
19986,01/27/2024 03:35:52,-12.92,,,
19987,01/27/2024 03:38:52,-12.92,,,
19988,01/27/2024 03:41:52,-12.87,,,
19989,01/27/2024 03:44:52,-12.79,,,
19990,01/27/2024 03:47:52,-12.87,,,
19991,01/27/2024 03:50:52,-13.04,,,
19992,01/27/2024 03:53:52,-13.09,,,
19993,01/27/2024 03:56:52,-13.13,,,
19994,01/27/2024 03:59:52,-13.22,,,
