#,Date-Time (MDT),Ch: 1 - Temperature   (°C ),Host Connected,End of File
432,04/10/2022 07:45:45,1.20,,
433,04/10/2022 07:48:45,1.11,,
434,04/10/2022 07:51:45,1.11,,
435,04/10/2022 07:54:45,1.16,,
436,04/10/2022 07:57:45,1.16,,
437,04/10/2022 08:00:45,1.16,,
438,04/10/2022 08:03:45,1.16,,
439,04/10/2022 08:06:45,1.11,,
440,04/10/2022 08:09:45,1.11,,
441,04/10/2022 08:12:45,1.11,,
442,04/10/2022 08:15:45,1.11,,
443,04/10/2022 08:18:45,1.20,,
444,04/10/2022 08:21:45,1.46,,
445,04/10/2022 08:24:45,1.54,,
446,04/10/2022 08:27:45,1.46,,
447,04/10/2022 08:30:45,1.58,,
448,04/10/2022 08:33:45,1.67,,
449,04/10/2022 08:36:45,1.80,,
450,04/10/2022 08:39:45,2.01,,
451,04/10/2022 08:42:45,2.01,,
452,04/10/2022 08:45:45,2.06,,
453,04/10/2022 08:48:45,2.19,,
454,04/10/2022 08:51:45,2.31,,
455,04/10/2022 08:54:45,2.53,,
456,04/10/2022 08:57:45,2.31,,
457,04/10/2022 09:00:45,3.17,,
458,04/10/2022 09:03:45,3.94,,
459,04/10/2022 09:06:45,3.39,,
460,04/10/2022 09:09:45,3.52,,
461,04/10/2022 09:12:45,3.82,,
462,04/10/2022 09:15:45,3.30,,
463,04/10/2022 09:18:45,3.39,,
464,04/10/2022 09:21:45,3.64,,
465,04/10/2022 09:24:45,3.82,,
466,04/10/2022 09:27:45,3.86,,
467,04/10/2022 09:30:45,4.29,,
468,04/10/2022 09:33:45,3.82,,
469,04/10/2022 09:36:45,4.24,,
470,04/10/2022 09:39:45,4.33,,
471,04/10/2022 09:42:45,4.16,,
472,04/10/2022 09:45:45,3.90,,
473,04/10/2022 09:48:45,4.67,,
474,04/10/2022 09:51:45,4.63,,
475,04/10/2022 09:54:45,4.16,,
476,04/10/2022 09:57:45,4.84,,
477,04/10/2022 10:00:45,4.54,,
478,04/10/2022 10:03:45,4.24,,
479,04/10/2022 10:06:45,5.15,,
480,04/10/2022 10:09:45,5.49,,
481,04/10/2022 10:12:45,4.72,,
482,04/10/2022 10:15:45,5.10,,
483,04/10/2022 10:18:45,5.45,,
484,04/10/2022 10:21:45,6.05,,
485,04/10/2022 10:24:45,5.10,,
486,04/10/2022 10:27:45,5.36,,
487,04/10/2022 10:30:45,4.89,,
488,04/10/2022 10:33:45,5.27,,
489,04/10/2022 10:36:45,5.40,,
490,04/10/2022 10:39:45,4.72,,
491,04/10/2022 10:42:45,5.23,,
492,04/10/2022 10:45:45,5.02,,
493,04/10/2022 10:48:45,4.33,,
494,04/10/2022 10:51:45,5.27,,
495,04/10/2022 10:54:45,5.27,,
496,04/10/2022 10:57:45,4.80,,
497,04/10/2022 11:00:45,4.89,,
498,04/10/2022 11:03:45,5.23,,
499,04/10/2022 11:06:45,5.27,,
500,04/10/2022 11:09:45,5.40,,
501,04/10/2022 11:12:45,4.97,,
502,04/10/2022 11:15:45,5.70,,
503,04/10/2022 11:18:45,4.93,,
504,04/10/2022 11:21:45,4.54,,
505,04/10/2022 11:24:45,4.97,,
506,04/10/2022 11:27:45,4.76,,
507,04/10/2022 11:30:45,5.92,,
508,04/10/2022 11:33:45,4.72,,
509,04/10/2022 11:36:45,5.23,,
510,04/10/2022 11:39:45,4.93,,
511,04/10/2022 11:42:45,5.62,,
512,04/10/2022 11:45:45,6.13,,
513,04/10/2022 11:48:45,6.13,,
514,04/10/2022 11:51:45,4.84,,
515,04/10/2022 11:54:45,4.72,,
516,04/10/2022 11:57:45,5.10,,
517,04/10/2022 12:00:45,6.52,,
518,04/10/2022 12:03:45,6.00,,
519,04/10/2022 12:06:45,5.96,,
520,04/10/2022 12:09:45,5.49,,
521,04/10/2022 12:12:45,5.83,,
522,04/10/2022 12:15:45,5.49,,
523,04/10/2022 12:18:45,4.54,,
524,04/10/2022 12:21:45,4.97,,
525,04/10/2022 12:24:45,5.57,,
526,04/10/2022 12:27:45,5.79,,
527,04/10/2022 12:30:45,6.22,,
528,04/10/2022 12:33:45,5.83,,
529,04/10/2022 12:36:45,5.32,,
530,04/10/2022 12:39:45,4.89,,
531,04/10/2022 12:42:45,6.22,,
532,04/10/2022 12:45:45,6.39,,
533,04/10/2022 12:48:45,5.40,,
534,04/10/2022 12:51:45,6.26,,
535,04/10/2022 12:54:45,5.62,,
536,04/10/2022 12:57:45,6.09,,
537,04/10/2022 13:00:45,5.10,,
538,04/10/2022 13:03:45,5.02,,
539,04/10/2022 13:06:45,6.69,,
540,04/10/2022 13:09:45,5.92,,
541,04/10/2022 13:12:45,6.35,,
542,04/10/2022 13:15:45,5.75,,
543,04/10/2022 13:18:45,5.75,,
544,04/10/2022 13:21:45,6.82,,
545,04/10/2022 13:24:45,6.52,,
546,04/10/2022 13:27:45,6.82,,
547,04/10/2022 13:30:45,6.82,,
548,04/10/2022 13:33:45,6.95,,
549,04/10/2022 13:36:45,6.22,,
550,04/10/2022 13:39:45,6.13,,
551,04/10/2022 13:42:45,6.39,,
552,04/10/2022 13:45:45,6.39,,
553,04/10/2022 13:48:45,6.56,,
554,04/10/2022 13:51:45,6.39,,
555,04/10/2022 13:54:45,6.73,,
556,04/10/2022 13:57:45,5.96,,
557,04/10/2022 14:00:45,5.83,,
558,04/10/2022 14:03:45,7.25,,
559,04/10/2022 14:06:45,7.03,,
560,04/10/2022 14:09:45,6.43,,
561,04/10/2022 14:12:45,5.75,,
562,04/10/2022 14:15:45,7.38,,
563,04/10/2022 14:18:45,6.56,,
564,04/10/2022 14:21:45,6.86,,
565,04/10/2022 14:24:45,7.12,,
566,04/10/2022 14:27:45,6.56,,
567,04/10/2022 14:30:45,6.65,,
568,04/10/2022 14:33:45,6.60,,
569,04/10/2022 14:36:45,6.39,,
570,04/10/2022 14:39:45,6.48,,
571,04/10/2022 14:42:45,7.42,,
572,04/10/2022 14:45:45,6.52,,
573,04/10/2022 14:48:45,6.65,,
574,04/10/2022 14:51:45,7.46,,
575,04/10/2022 14:54:45,6.65,,
576,04/10/2022 14:57:45,6.65,,
577,04/10/2022 15:00:45,6.52,,
578,04/10/2022 15:03:45,6.43,,
579,04/10/2022 15:06:45,5.92,,
580,04/10/2022 15:09:45,6.00,,
581,04/10/2022 15:12:45,5.87,,
582,04/10/2022 15:15:45,5.70,,
583,04/10/2022 15:18:45,6.00,,
584,04/10/2022 15:21:45,6.13,,
585,04/10/2022 15:24:45,5.75,,
586,04/10/2022 15:27:45,6.09,,
587,04/10/2022 15:30:45,5.87,,
588,04/10/2022 15:33:45,6.13,,
589,04/10/2022 15:36:45,6.13,,
590,04/10/2022 15:39:45,5.66,,
591,04/10/2022 15:42:45,6.09,,
592,04/10/2022 15:45:45,5.62,,
593,04/10/2022 15:48:45,5.62,,
594,04/10/2022 15:51:45,5.19,,
595,04/10/2022 15:54:45,5.36,,
596,04/10/2022 15:57:45,5.66,,
597,04/10/2022 16:00:45,5.49,,
598,04/10/2022 16:03:45,5.36,,
599,04/10/2022 16:06:45,5.57,,
600,04/10/2022 16:09:45,5.57,,
601,04/10/2022 16:12:45,5.36,,
602,04/10/2022 16:15:45,5.40,,
603,04/10/2022 16:18:45,5.53,,
604,04/10/2022 16:21:45,5.79,,
605,04/10/2022 16:24:45,6.22,,
606,04/10/2022 16:27:45,5.66,,
607,04/10/2022 16:30:45,5.75,,
608,04/10/2022 16:33:45,5.53,,
609,04/10/2022 16:36:45,5.32,,
610,04/10/2022 16:39:45,5.36,,
611,04/10/2022 16:42:45,5.36,,
612,04/10/2022 16:45:45,5.75,,
613,04/10/2022 16:48:45,5.75,,
614,04/10/2022 16:51:45,5.19,,
615,04/10/2022 16:54:45,5.70,,
616,04/10/2022 16:57:45,5.45,,
617,04/10/2022 17:00:45,5.40,,
618,04/10/2022 17:03:45,5.02,,
619,04/10/2022 17:06:45,5.15,,
620,04/10/2022 17:09:45,5.15,,
621,04/10/2022 17:12:45,5.10,,
622,04/10/2022 17:15:45,5.10,,
623,04/10/2022 17:18:45,5.23,,
624,04/10/2022 17:21:45,5.36,,
625,04/10/2022 17:24:45,5.23,,
626,04/10/2022 17:27:45,4.93,,
627,04/10/2022 17:30:45,5.10,,
628,04/10/2022 17:33:45,5.02,,
629,04/10/2022 17:36:45,4.93,,
630,04/10/2022 17:39:45,4.84,,
631,04/10/2022 17:42:45,4.76,,
632,04/10/2022 17:45:45,4.67,,
633,04/10/2022 17:48:45,4.50,,
634,04/10/2022 17:51:45,4.37,,
635,04/10/2022 17:54:45,4.42,,
636,04/10/2022 17:57:45,4.37,,
637,04/10/2022 18:00:45,4.24,,
638,04/10/2022 18:03:45,4.20,,
639,04/10/2022 18:06:45,4.24,,
640,04/10/2022 18:09:45,4.12,,
641,04/10/2022 18:12:45,4.12,,
642,04/10/2022 18:15:45,4.12,,
643,04/10/2022 18:18:45,4.07,,
644,04/10/2022 18:21:45,4.07,,
645,04/10/2022 18:24:45,4.03,,
646,04/10/2022 18:27:45,4.03,,
647,04/10/2022 18:30:45,4.03,,
648,04/10/2022 18:33:45,3.99,,
649,04/10/2022 18:36:45,3.94,,
650,04/10/2022 18:39:45,3.90,,
651,04/10/2022 18:42:45,3.82,,
652,04/10/2022 18:45:45,3.82,,
653,04/10/2022 18:48:45,3.86,,
654,04/10/2022 18:51:45,3.73,,
655,04/10/2022 18:54:45,3.47,,
656,04/10/2022 18:57:45,3.39,,
657,04/10/2022 19:00:45,3.34,,
658,04/10/2022 19:03:45,3.43,,
659,04/10/2022 19:06:45,3.26,,
660,04/10/2022 19:09:45,3.21,,
661,04/10/2022 19:12:45,3.39,,
662,04/10/2022 19:15:45,3.21,,
