#,Date-Time (MST/MDT),Ch:1 - Temperature   (°C),Button Down,Started Offset,Host Connected,End of File
584,12/16/2023 20:33:56,-10.56,,,,
585,12/16/2023 20:36:56,-10.60,,,,
586,12/16/2023 20:39:56,-10.34,,,,
587,12/16/2023 20:42:56,-10.34,,,,
588,12/16/2023 20:45:56,-10.00,,,,
589,12/16/2023 20:48:56,-9.96,,,,
590,12/16/2023 20:51:56,-9.87,,,,
591,12/16/2023 20:54:56,-9.96,,,,
592,12/16/2023 20:57:56,-10.04,,,,
593,12/16/2023 21:00:56,-10.00,,,,
594,12/16/2023 21:03:56,-9.91,,,,
595,12/16/2023 21:06:56,-10.17,,,,
596,12/16/2023 21:09:56,-10.47,,,,
597,12/16/2023 21:12:56,-10.56,,,,
598,12/16/2023 21:15:56,-10.56,,,,
599,12/16/2023 21:18:56,-10.64,,,,
600,12/16/2023 21:21:56,-10.51,,,,
601,12/16/2023 21:24:56,-10.51,,,,
602,12/16/2023 21:27:56,-10.47,,,,
603,12/16/2023 21:30:56,-10.47,,,,
604,12/16/2023 21:33:56,-10.60,,,,
605,12/16/2023 21:36:56,-10.60,,,,
606,12/16/2023 21:39:56,-10.64,,,,
607,12/16/2023 21:42:56,-10.90,,,,
608,12/16/2023 21:45:56,-11.07,,,,
609,12/16/2023 21:48:56,-11.20,,,,
610,12/16/2023 21:51:56,-11.29,,,,
611,12/16/2023 21:54:56,-11.29,,,,
612,12/16/2023 21:57:56,-10.99,,,,
613,12/16/2023 22:00:56,-10.77,,,,
614,12/16/2023 22:03:56,-10.81,,,,
615,12/16/2023 22:06:56,-10.43,,,,
616,12/16/2023 22:09:56,-10.43,,,,
617,12/16/2023 22:12:56,-10.51,,,,
618,12/16/2023 22:15:56,-10.77,,,,
619,12/16/2023 22:18:56,-10.90,,,,
620,12/16/2023 22:21:56,-10.99,,,,
621,12/16/2023 22:24:56,-11.03,,,,
622,12/16/2023 22:27:56,-11.11,,,,
623,12/16/2023 22:30:56,-10.73,,,,
624,12/16/2023 22:33:56,-10.51,,,,
625,12/16/2023 22:36:56,-10.86,,,,
626,12/16/2023 22:39:56,-11.29,,,,
627,12/16/2023 22:42:56,-11.11,,,,
628,12/16/2023 22:45:56,-11.03,,,,
629,12/16/2023 22:48:56,-11.46,,,,
630,12/16/2023 22:51:56,-11.93,,,,
631,12/16/2023 22:54:56,-12.66,,,,
632,12/16/2023 22:57:56,-12.79,,,,
633,12/16/2023 23:00:56,-12.57,,,,
634,12/16/2023 23:03:56,-12.36,,,,
635,12/16/2023 23:06:56,-12.49,,,,
636,12/16/2023 23:09:56,-12.74,,,,
637,12/16/2023 23:12:56,-12.57,,,,
638,12/16/2023 23:15:56,-12.01,,,,
639,12/16/2023 23:18:56,-11.71,,,,
640,12/16/2023 23:21:56,-11.63,,,,
641,12/16/2023 23:24:56,-11.71,,,,
642,12/16/2023 23:27:56,-12.40,,,,
643,12/16/2023 23:30:56,-13.00,,,,
644,12/16/2023 23:33:56,-12.32,,,,
645,12/16/2023 23:36:56,-12.27,,,,
646,12/16/2023 23:39:56,-12.36,,,,
647,12/16/2023 23:42:56,-12.36,,,,
648,12/16/2023 23:45:56,-12.32,,,,
649,12/16/2023 23:48:56,-12.40,,,,
650,12/16/2023 23:51:56,-12.44,,,,
651,12/16/2023 23:54:56,-12.44,,,,
652,12/16/2023 23:57:56,-12.36,,,,
653,12/17/2023 00:00:56,-12.57,,,,
654,12/17/2023 00:03:56,-13.04,,,,
655,12/17/2023 00:06:56,-13.52,,,,
656,12/17/2023 00:09:56,-12.96,,,,
657,12/17/2023 00:12:56,-12.92,,,,
658,12/17/2023 00:15:56,-13.22,,,,
659,12/17/2023 00:18:56,-13.30,,,,
660,12/17/2023 00:21:56,-13.47,,,,
661,12/17/2023 00:24:56,-13.34,,,,
662,12/17/2023 00:27:56,-12.70,,,,
663,12/17/2023 00:30:56,-12.44,,,,
664,12/17/2023 00:33:56,-12.66,,,,
665,12/17/2023 00:36:56,-13.09,,,,
666,12/17/2023 00:39:56,-13.13,,,,
667,12/17/2023 00:42:56,-13.04,,,,
668,12/17/2023 00:45:56,-12.96,,,,
669,12/17/2023 00:48:56,-13.22,,,,
670,12/17/2023 00:51:56,-13.56,,,,
671,12/17/2023 00:54:56,-13.77,,,,
672,12/17/2023 00:57:56,-13.86,,,,
673,12/17/2023 01:00:56,-13.69,,,,
674,12/17/2023 01:03:56,-13.04,,,,
675,12/17/2023 01:06:56,-13.04,,,,
676,12/17/2023 01:09:56,-13.17,,,,
677,12/17/2023 01:12:56,-13.26,,,,
678,12/17/2023 01:15:56,-13.60,,,,
679,12/17/2023 01:18:56,-13.73,,,,
680,12/17/2023 01:21:56,-13.86,,,,
681,12/17/2023 01:24:56,-13.47,,,,
682,12/17/2023 01:27:56,-13.43,,,,
683,12/17/2023 01:30:56,-13.34,,,,
684,12/17/2023 01:33:56,-13.60,,,,
685,12/17/2023 01:36:56,-13.69,,,,
686,12/17/2023 01:39:56,-13.77,,,,
687,12/17/2023 01:42:56,-13.82,,,,
688,12/17/2023 01:45:56,-14.07,,,,
689,12/17/2023 01:48:56,-14.63,,,,
690,12/17/2023 01:51:56,-14.89,,,,
691,12/17/2023 01:54:56,-14.93,,,,
692,12/17/2023 01:57:56,-14.93,,,,
693,12/17/2023 02:00:56,-14.98,,,,
694,12/17/2023 02:03:56,-14.89,,,,
695,12/17/2023 02:06:56,-15.19,,,,
696,12/17/2023 02:09:56,-14.98,,,,
697,12/17/2023 02:12:56,-14.80,,,,
698,12/17/2023 02:15:56,-14.89,,,,
699,12/17/2023 02:18:56,-15.36,,,,
700,12/17/2023 02:21:56,-15.79,,,,
701,12/17/2023 02:24:56,-16.35,,,,
702,12/17/2023 02:27:56,-16.61,,,,
703,12/17/2023 02:30:56,-16.48,,,,
704,12/17/2023 02:33:56,-16.05,,,,
705,12/17/2023 02:36:56,-15.45,,,,
706,12/17/2023 02:39:56,-15.40,,,,
707,12/17/2023 02:42:56,-15.28,,,,
708,12/17/2023 02:45:56,-15.15,,,,
709,12/17/2023 02:48:56,-15.23,,,,
710,12/17/2023 02:51:56,-15.49,,,,
711,12/17/2023 02:54:56,-16.22,,,,
712,12/17/2023 02:57:56,-16.52,,,,
713,12/17/2023 03:00:56,-16.78,,,,
714,12/17/2023 03:03:56,-16.82,,,,
715,12/17/2023 03:06:56,-16.65,,,,
716,12/17/2023 03:09:56,-16.09,,,,
717,12/17/2023 03:12:56,-16.52,,,,
718,12/17/2023 03:15:56,-16.99,,,,
719,12/17/2023 03:18:56,-17.29,,,,
720,12/17/2023 03:21:56,-16.95,,,,
721,12/17/2023 03:24:56,-16.43,,,,
722,12/17/2023 03:27:56,-15.96,,,,
723,12/17/2023 03:30:56,-15.79,,,,
724,12/17/2023 03:33:56,-15.58,,,,
725,12/17/2023 03:36:56,-15.53,,,,
726,12/17/2023 03:39:56,-15.32,,,,
727,12/17/2023 03:42:56,-15.32,,,,
728,12/17/2023 03:45:56,-15.45,,,,
729,12/17/2023 03:48:56,-15.70,,,,
730,12/17/2023 03:51:56,-15.92,,,,
731,12/17/2023 03:54:56,-16.05,,,,
732,12/17/2023 03:57:56,-16.13,,,,
733,12/17/2023 04:00:56,-16.65,,,,
734,12/17/2023 04:03:56,-16.30,,,,
735,12/17/2023 04:06:56,-15.58,,,,
736,12/17/2023 04:09:56,-15.58,,,,
737,12/17/2023 04:12:56,-15.75,,,,
738,12/17/2023 04:15:56,-15.88,,,,
739,12/17/2023 04:18:56,-16.09,,,,
740,12/17/2023 04:21:56,-16.39,,,,
741,12/17/2023 04:24:56,-16.91,,,,
742,12/17/2023 04:27:56,-17.12,,,,
743,12/17/2023 04:30:56,-16.65,,,,
744,12/17/2023 04:33:56,-16.22,,,,
745,12/17/2023 04:36:56,-16.56,,,,
746,12/17/2023 04:39:56,-17.21,,,,
747,12/17/2023 04:42:56,-17.85,,,,
748,12/17/2023 04:45:56,-18.06,,,,
749,12/17/2023 04:48:56,-16.91,,,,
750,12/17/2023 04:51:56,-16.48,,,,
751,12/17/2023 04:54:56,-16.95,,,,
752,12/17/2023 04:57:56,-17.08,,,,
753,12/17/2023 05:00:56,-16.78,,,,
754,12/17/2023 05:03:56,-17.12,,,,
755,12/17/2023 05:06:56,-17.46,,,,
756,12/17/2023 05:09:56,-17.25,,,,
757,12/17/2023 05:12:56,-17.03,,,,
758,12/17/2023 05:15:56,-16.99,,,,
759,12/17/2023 05:18:56,-17.16,,,,
760,12/17/2023 05:21:56,-16.86,,,,
761,12/17/2023 05:24:56,-16.61,,,,
762,12/17/2023 05:27:56,-16.65,,,,
763,12/17/2023 05:30:56,-16.73,,,,
764,12/17/2023 05:33:56,-16.73,,,,
765,12/17/2023 05:36:56,-16.65,,,,
766,12/17/2023 05:39:56,-16.18,,,,
767,12/17/2023 05:42:56,-16.18,,,,
768,12/17/2023 05:45:56,-16.35,,,,
769,12/17/2023 05:48:56,-16.30,,,,
770,12/17/2023 05:51:56,-16.30,,,,
771,12/17/2023 05:54:56,-16.13,,,,
772,12/17/2023 05:57:56,-15.75,,,,
773,12/17/2023 06:00:56,-15.53,,,,
774,12/17/2023 06:03:56,-15.70,,,,
775,12/17/2023 06:06:56,-16.65,,,,
776,12/17/2023 06:09:56,-16.95,,,,
777,12/17/2023 06:12:56,-16.95,,,,
778,12/17/2023 06:15:56,-16.86,,,,
779,12/17/2023 06:18:56,-16.39,,,,
780,12/17/2023 06:21:56,-16.35,,,,
781,12/17/2023 06:24:56,-16.65,,,,
782,12/17/2023 06:27:56,-16.61,,,,
783,12/17/2023 06:30:56,-16.65,,,,
784,12/17/2023 06:33:56,-17.03,,,,
785,12/17/2023 06:36:56,-17.25,,,,
786,12/17/2023 06:39:56,-17.51,,,,
787,12/17/2023 06:42:56,-17.38,,,,
788,12/17/2023 06:45:56,-17.25,,,,
789,12/17/2023 06:48:56,-17.16,,,,
790,12/17/2023 06:51:56,-16.99,,,,
791,12/17/2023 06:54:56,-17.81,,,,
792,12/17/2023 06:57:56,-18.24,,,,
793,12/17/2023 07:00:56,-17.85,,,,
794,12/17/2023 07:03:56,-17.46,,,,
795,12/17/2023 07:06:56,-17.72,,,,
796,12/17/2023 07:09:56,-17.85,,,,
797,12/17/2023 07:12:56,-17.76,,,,
798,12/17/2023 07:15:56,-17.72,,,,
799,12/17/2023 07:18:56,-17.98,,,,
800,12/17/2023 07:21:56,-18.58,,,,
801,12/17/2023 07:24:56,-18.75,,,,
802,12/17/2023 07:27:56,-19.05,,,,
803,12/17/2023 07:30:56,-18.84,,,,
804,12/17/2023 07:33:56,-18.54,,,,
805,12/17/2023 07:36:56,-18.06,,,,
806,12/17/2023 07:39:56,-17.46,,,,
807,12/17/2023 07:42:56,-17.68,,,,
808,12/17/2023 07:45:56,-17.81,,,,
809,12/17/2023 07:48:56,-17.08,,,,
810,12/17/2023 07:51:56,-16.48,,,,
811,12/17/2023 07:54:56,-16.05,,,,
812,12/17/2023 07:57:56,-15.28,,,,
813,12/17/2023 08:00:56,-14.76,,,,
814,12/17/2023 08:03:56,-14.29,,,,
815,12/17/2023 08:06:56,-14.03,,,,
816,12/17/2023 08:09:56,-14.12,,,,
817,12/17/2023 08:12:56,-15.15,,,,
818,12/17/2023 08:15:56,-14.89,,,,
819,12/17/2023 08:18:56,-14.63,,,,
820,12/17/2023 08:21:56,-14.16,,,,
821,12/17/2023 08:24:56,-13.60,,,,
822,12/17/2023 08:27:56,-13.00,,,,
823,12/17/2023 08:30:56,-12.62,,,,
824,12/17/2023 08:33:56,-12.10,,,,
825,12/17/2023 08:36:56,-11.37,,,,
826,12/17/2023 08:39:56,-11.46,,,,
827,12/17/2023 08:42:56,-10.34,,,,
828,12/17/2023 08:45:56,-10.38,,,,
829,12/17/2023 08:48:56,-9.53,,,,
830,12/17/2023 08:51:56,-8.93,,,,
831,12/17/2023 08:54:56,-9.53,,,,
832,12/17/2023 08:57:56,-9.78,,,,
833,12/17/2023 09:00:56,-9.70,,,,
834,12/17/2023 09:03:56,-10.17,,,,
835,12/17/2023 09:06:56,-9.48,,,,
836,12/17/2023 09:09:56,-8.75,,,,
837,12/17/2023 09:12:56,-8.50,,,,
838,12/17/2023 09:15:56,-7.90,,,,
839,12/17/2023 09:18:56,-7.04,,,,
840,12/17/2023 09:21:56,-6.74,,,,
841,12/17/2023 09:24:56,-7.08,,,,
842,12/17/2023 09:27:56,-7.38,,,,
843,12/17/2023 09:30:56,-6.91,,,,
844,12/17/2023 09:33:56,-6.22,,,,
845,12/17/2023 09:36:56,-5.79,,,,
846,12/17/2023 09:39:56,-6.01,,,,
847,12/17/2023 09:42:56,-5.62,,,,
848,12/17/2023 09:45:56,-5.32,,,,
849,12/17/2023 09:48:56,-5.37,,,,
850,12/17/2023 09:51:56,-5.92,,,,
851,12/17/2023 09:54:56,-6.39,,,,
852,12/17/2023 09:57:56,-5.97,,,,
853,12/17/2023 10:00:56,-5.28,,,,
854,12/17/2023 10:03:56,-4.51,,,,
855,12/17/2023 10:06:56,-3.09,,,,
856,12/17/2023 10:09:56,-3.86,,,,
857,12/17/2023 10:12:56,-3.31,,,,
858,12/17/2023 10:15:56,-3.09,,,,
859,12/17/2023 10:18:56,-3.86,,,,
860,12/17/2023 10:21:56,-3.78,,,,
861,12/17/2023 10:24:56,-3.78,,,,
862,12/17/2023 10:27:56,-3.39,,,,
863,12/17/2023 10:30:56,-3.09,,,,
864,12/17/2023 10:33:56,-3.22,,,,
865,12/17/2023 10:36:56,-2.62,,,,
866,12/17/2023 10:39:56,-2.58,,,,
867,12/17/2023 10:42:56,-2.19,,,,
868,12/17/2023 10:45:56,-3.26,,,,
869,12/17/2023 10:48:56,-3.13,,,,
870,12/17/2023 10:51:56,-2.83,,,,
871,12/17/2023 10:54:56,-2.53,,,,
872,12/17/2023 10:57:56,-1.93,,,,
873,12/17/2023 11:00:56,-1.12,,,,
874,12/17/2023 11:03:56,-0.17,,,,
875,12/17/2023 11:06:56,0.68,,,,
876,12/17/2023 11:09:56,1.93,,,,
877,12/17/2023 11:12:56,2.19,,,,
878,12/17/2023 11:15:56,-0.39,,,,
879,12/17/2023 11:18:56,-0.95,,,,
880,12/17/2023 11:21:56,-0.73,,,,
881,12/17/2023 11:24:56,0.04,,,,
882,12/17/2023 11:27:56,-0.30,,,,
883,12/17/2023 11:30:56,-1.25,,,,
884,12/17/2023 11:33:56,-1.76,,,,
885,12/17/2023 11:36:56,-1.20,,,,
886,12/17/2023 11:39:56,-1.42,,,,
887,12/17/2023 11:42:56,-0.73,,,,
888,12/17/2023 11:45:56,-0.17,,,,
889,12/17/2023 11:48:56,-0.56,,,,
890,12/17/2023 11:51:56,-0.22,,,,
891,12/17/2023 11:54:56,0.51,,,,
892,12/17/2023 11:57:56,-0.30,,,,
893,12/17/2023 12:00:56,-0.39,,,,
894,12/17/2023 12:03:56,-0.22,,,,
895,12/17/2023 12:06:56,-0.47,,,,
896,12/17/2023 12:09:56,-0.77,,,,
897,12/17/2023 12:12:56,-0.30,,,,
898,12/17/2023 12:15:56,-0.52,,,,
899,12/17/2023 12:18:56,-0.43,,,,
900,12/17/2023 12:21:56,0.08,,,,
901,12/17/2023 12:24:56,0.38,,,,
902,12/17/2023 12:27:56,0.43,,,,
903,12/17/2023 12:30:56,0.47,,,,
904,12/17/2023 12:33:56,0.55,,,,
905,12/17/2023 12:36:56,0.38,,,,
906,12/17/2023 12:39:56,0.55,,,,
907,12/17/2023 12:42:56,0.86,,,,
908,12/17/2023 12:45:56,1.24,,,,
909,12/17/2023 12:48:56,1.37,,,,
910,12/17/2023 12:51:56,1.50,,,,
911,12/17/2023 12:54:56,1.54,,,,
912,12/17/2023 12:57:56,1.07,,,,
913,12/17/2023 13:00:56,1.03,,,,
914,12/17/2023 13:03:56,1.11,,,,
915,12/17/2023 13:06:56,0.90,,,,
916,12/17/2023 13:09:56,1.24,,,,
917,12/17/2023 13:12:56,1.50,,,,
918,12/17/2023 13:15:56,1.16,,,,
919,12/17/2023 13:18:56,1.41,,,,
920,12/17/2023 13:21:56,1.24,,,,
921,12/17/2023 13:24:56,1.41,,,,
922,12/17/2023 13:27:56,1.33,,,,
923,12/17/2023 13:30:56,1.67,,,,
924,12/17/2023 13:33:56,1.37,,,,
925,12/17/2023 13:36:56,1.50,,,,
926,12/17/2023 13:39:56,1.58,,,,
927,12/17/2023 13:42:56,1.46,,,,
928,12/17/2023 13:45:56,1.71,,,,
929,12/17/2023 13:48:56,1.76,,,,
930,12/17/2023 13:51:56,1.63,,,,
931,12/17/2023 13:54:56,1.58,,,,
932,12/17/2023 13:57:56,1.88,,,,
933,12/17/2023 14:00:56,2.01,,,,
934,12/17/2023 14:03:56,2.06,,,,
935,12/17/2023 14:06:56,1.97,,,,
936,12/17/2023 14:09:56,2.36,,,,
937,12/17/2023 14:12:56,2.23,,,,
938,12/17/2023 14:15:56,2.31,,,,
939,12/17/2023 14:18:56,2.36,,,,
940,12/17/2023 14:21:56,2.10,,,,
941,12/17/2023 14:24:56,2.19,,,,
942,12/17/2023 14:27:56,2.01,,,,
943,12/17/2023 14:30:56,2.27,,,,
944,12/17/2023 14:33:56,2.14,,,,
945,12/17/2023 14:36:56,2.19,,,,
946,12/17/2023 14:39:56,2.23,,,,
947,12/17/2023 14:42:56,2.27,,,,
948,12/17/2023 14:45:56,2.27,,,,
949,12/17/2023 14:48:56,2.23,,,,
950,12/17/2023 14:51:56,2.31,,,,
951,12/17/2023 14:54:56,2.44,,,,
952,12/17/2023 14:57:56,2.61,,,,
953,12/17/2023 15:00:56,2.31,,,,
954,12/17/2023 15:03:56,2.23,,,,
955,12/17/2023 15:06:56,2.23,,,,
956,12/17/2023 15:09:56,2.31,,,,
957,12/17/2023 15:12:56,2.27,,,,
958,12/17/2023 15:15:56,1.93,,,,
959,12/17/2023 15:18:56,1.97,,,,
960,12/17/2023 15:21:56,2.06,,,,
961,12/17/2023 15:24:56,2.23,,,,
962,12/17/2023 15:27:56,2.44,,,,
963,12/17/2023 15:30:56,2.49,,,,
964,12/17/2023 15:33:56,2.53,,,,
965,12/17/2023 15:36:56,2.61,,,,
966,12/17/2023 15:39:56,2.14,,,,
967,12/17/2023 15:42:56,1.54,,,,
968,12/17/2023 15:45:56,1.54,,,,
969,12/17/2023 15:48:56,1.41,,,,
970,12/17/2023 15:51:56,0.98,,,,
971,12/17/2023 15:54:56,0.64,,,,
972,12/17/2023 15:57:56,0.17,,,,
973,12/17/2023 16:00:56,-0.22,,,,
974,12/17/2023 16:03:56,-0.86,,,,
975,12/17/2023 16:06:56,-1.25,,,,
976,12/17/2023 16:09:56,-1.68,,,,
977,12/17/2023 16:12:56,-2.02,,,,
978,12/17/2023 16:15:56,-2.28,,,,
979,12/17/2023 16:18:56,-2.66,,,,
980,12/17/2023 16:21:56,-3.31,,,,
981,12/17/2023 16:24:56,-3.82,,,,
982,12/17/2023 16:27:56,-3.86,,,,
983,12/17/2023 16:30:56,-4.08,,,,
984,12/17/2023 16:33:56,-4.38,,,,
985,12/17/2023 16:36:56,-5.02,,,,
986,12/17/2023 16:39:56,-5.49,,,,
987,12/17/2023 16:42:56,-5.54,,,,
988,12/17/2023 16:45:56,-5.54,,,,
989,12/17/2023 16:48:56,-5.88,,,,
990,12/17/2023 16:51:56,-5.88,,,,
991,12/17/2023 16:54:56,-6.05,,,,
992,12/17/2023 16:57:56,-6.65,,,,
993,12/17/2023 17:00:56,-6.65,,,,
994,12/17/2023 17:03:56,-6.61,,,,
995,12/17/2023 17:06:56,-5.79,,,,
996,12/17/2023 17:09:56,-5.24,,,,
997,12/17/2023 17:12:56,-5.15,,,,
998,12/17/2023 17:15:56,-5.37,,,,
999,12/17/2023 17:18:56,-5.71,,,,
1000,12/17/2023 17:21:56,-5.88,,,,
1001,12/17/2023 17:24:56,-5.97,,,,
1002,12/17/2023 17:27:56,-6.18,,,,
1003,12/17/2023 17:30:56,-6.65,,,,
1004,12/17/2023 17:33:56,-6.70,,,,
1005,12/17/2023 17:36:56,-7.00,,,,
1006,12/17/2023 17:39:56,-7.47,,,,
1007,12/17/2023 17:42:56,-7.72,,,,
1008,12/17/2023 17:45:56,-7.72,,,,
1009,12/17/2023 17:48:56,-7.85,,,,
1010,12/17/2023 17:51:56,-7.64,,,,
1011,12/17/2023 17:54:56,-7.60,,,,
1012,12/17/2023 17:57:56,-7.90,,,,
1013,12/17/2023 18:00:56,-8.20,,,,
1014,12/17/2023 18:03:56,-9.01,,,,
1015,12/17/2023 18:06:56,-8.88,,,,
1016,12/17/2023 18:09:56,-8.58,,,,
1017,12/17/2023 18:12:56,-8.37,,,,
1018,12/17/2023 18:15:56,-8.07,,,,
1019,12/17/2023 18:18:56,-7.94,,,,
1020,12/17/2023 18:21:56,-8.20,,,,
1021,12/17/2023 18:24:56,-8.20,,,,
1022,12/17/2023 18:27:56,-7.90,,,,
1023,12/17/2023 18:30:56,-8.11,,,,
1024,12/17/2023 18:33:56,-8.50,,,,
1025,12/17/2023 18:36:56,-8.80,,,,
1026,12/17/2023 18:39:56,-8.75,,,,
1027,12/17/2023 18:42:56,-8.80,,,,
1028,12/17/2023 18:45:56,-9.10,,,,
1029,12/17/2023 18:48:56,-9.44,,,,
1030,12/17/2023 18:51:56,-9.70,,,,
1031,12/17/2023 18:54:56,-9.53,,,,
1032,12/17/2023 18:57:56,-9.66,,,,
1033,12/17/2023 19:00:56,-9.36,,,,
1034,12/17/2023 19:03:56,-8.75,,,,
1035,12/17/2023 19:06:56,-8.45,,,,
1036,12/17/2023 19:09:56,-8.50,,,,
1037,12/17/2023 19:12:56,-8.24,,,,
1038,12/17/2023 19:15:56,-8.67,,,,
1039,12/17/2023 19:18:56,-9.36,,,,
1040,12/17/2023 19:21:56,-10.34,,,,
1041,12/17/2023 19:24:56,-10.68,,,,
1042,12/17/2023 19:27:56,-10.56,,,,
1043,12/17/2023 19:30:56,-10.17,,,,
1044,12/17/2023 19:33:56,-9.70,,,,
1045,12/17/2023 19:36:56,-9.36,,,,
1046,12/17/2023 19:39:56,-9.14,,,,
1047,12/17/2023 19:42:56,-8.93,,,,
1048,12/17/2023 19:45:56,-9.14,,,,
1049,12/17/2023 19:48:56,-9.18,,,,
1050,12/17/2023 19:51:56,-8.93,,,,
1051,12/17/2023 19:54:56,-8.45,,,,
1052,12/17/2023 19:57:56,-8.58,,,,
1053,12/17/2023 20:00:56,-9.10,,,,
1054,12/17/2023 20:03:56,-9.40,,,,
1055,12/17/2023 20:06:56,-9.66,,,,
1056,12/17/2023 20:09:56,-9.87,,,,
1057,12/17/2023 20:12:56,-9.96,,,,
1058,12/17/2023 20:15:56,-10.13,,,,
1059,12/17/2023 20:18:56,-10.26,,,,
1060,12/17/2023 20:21:56,-10.17,,,,
1061,12/17/2023 20:24:56,-10.00,,,,
1062,12/17/2023 20:27:56,-9.96,,,,
1063,12/17/2023 20:30:56,-10.21,,,,
1064,12/17/2023 20:33:56,-10.60,,,,
1065,12/17/2023 20:36:56,-10.81,,,,
1066,12/17/2023 20:39:56,-10.81,,,,
1067,12/17/2023 20:42:56,-10.64,,,,
1068,12/17/2023 20:45:56,-10.13,,,,
1069,12/17/2023 20:48:56,-9.87,,,,
1070,12/17/2023 20:51:56,-9.74,,,,
1071,12/17/2023 20:54:56,-9.87,,,,
1072,12/17/2023 20:57:56,-9.96,,,,
1073,12/17/2023 21:00:56,-9.87,,,,
1074,12/17/2023 21:03:56,-10.08,,,,
1075,12/17/2023 21:06:56,-10.21,,,,
1076,12/17/2023 21:09:56,-10.21,,,,
1077,12/17/2023 21:12:56,-10.30,,,,
1078,12/17/2023 21:15:56,-10.60,,,,
1079,12/17/2023 21:18:56,-10.51,,,,
1080,12/17/2023 21:21:56,-10.51,,,,
1081,12/17/2023 21:24:56,-10.56,,,,
1082,12/17/2023 21:27:56,-10.43,,,,
1083,12/17/2023 21:30:56,-10.56,,,,
1084,12/17/2023 21:33:56,-10.64,,,,
1085,12/17/2023 21:36:56,-10.51,,,,
1086,12/17/2023 21:39:56,-10.73,,,,
1087,12/17/2023 21:42:56,-10.90,,,,
1088,12/17/2023 21:45:56,-10.81,,,,
1089,12/17/2023 21:48:56,-10.77,,,,
1090,12/17/2023 21:51:56,-10.68,,,,
1091,12/17/2023 21:54:56,-10.26,,,,
1092,12/17/2023 21:57:56,-10.08,,,,
1093,12/17/2023 22:00:56,-10.30,,,,
1094,12/17/2023 22:03:56,-10.30,,,,
1095,12/17/2023 22:06:56,-10.47,,,,
1096,12/17/2023 22:09:56,-10.73,,,,
1097,12/17/2023 22:12:56,-10.90,,,,
1098,12/17/2023 22:15:56,-10.77,,,,
1099,12/17/2023 22:18:56,-10.47,,,,
1100,12/17/2023 22:21:56,-10.64,,,,
1101,12/17/2023 22:24:56,-10.21,,,,
1102,12/17/2023 22:27:56,-10.38,,,,
1103,12/17/2023 22:30:56,-10.77,,,,
1104,12/17/2023 22:33:56,-11.24,,,,
1105,12/17/2023 22:36:56,-11.24,,,,
1106,12/17/2023 22:39:56,-11.33,,,,
1107,12/17/2023 22:42:56,-11.41,,,,
1108,12/17/2023 22:45:56,-11.11,,,,
1109,12/17/2023 22:48:56,-11.07,,,,
1110,12/17/2023 22:51:56,-11.50,,,,
1111,12/17/2023 22:54:56,-11.93,,,,
1112,12/17/2023 22:57:56,-11.80,,,,
1113,12/17/2023 23:00:56,-11.71,,,,
1114,12/17/2023 23:03:56,-11.50,,,,
1115,12/17/2023 23:06:56,-11.80,,,,
1116,12/17/2023 23:09:56,-12.01,,,,
1117,12/17/2023 23:12:56,-11.80,,,,
1118,12/17/2023 23:15:56,-12.06,,,,
1119,12/17/2023 23:18:56,-12.23,,,,
1120,12/17/2023 23:21:56,-12.23,,,,
1121,12/17/2023 23:24:56,-11.97,,,,
1122,12/17/2023 23:27:56,-11.41,,,,
1123,12/17/2023 23:30:56,-11.24,,,,
1124,12/17/2023 23:33:56,-10.99,,,,
1125,12/17/2023 23:36:56,-10.90,,,,
1126,12/17/2023 23:39:56,-11.29,,,,
1127,12/17/2023 23:42:56,-11.76,,,,
1128,12/17/2023 23:45:56,-12.10,,,,
1129,12/17/2023 23:48:56,-12.74,,,,
1130,12/17/2023 23:51:56,-13.47,,,,
1131,12/17/2023 23:54:56,-13.47,,,,
1132,12/17/2023 23:57:56,-13.30,,,,
1133,12/18/2023 00:00:56,-13.00,,,,
1134,12/18/2023 00:03:56,-12.74,,,,
1135,12/18/2023 00:06:56,-12.62,,,,
1136,12/18/2023 00:09:56,-12.49,,,,
1137,12/18/2023 00:12:56,-12.27,,,,
1138,12/18/2023 00:15:56,-12.70,,,,
1139,12/18/2023 00:18:56,-13.09,,,,
1140,12/18/2023 00:21:56,-13.22,,,,
1141,12/18/2023 00:24:56,-13.34,,,,
1142,12/18/2023 00:27:56,-13.30,,,,
1143,12/18/2023 00:30:56,-13.39,,,,
1144,12/18/2023 00:33:56,-13.43,,,,
1145,12/18/2023 00:36:56,-13.60,,,,
1146,12/18/2023 00:39:56,-14.03,,,,
1147,12/18/2023 00:42:56,-14.20,,,,
1148,12/18/2023 00:45:56,-14.67,,,,
1149,12/18/2023 00:48:56,-14.55,,,,
1150,12/18/2023 00:51:56,-14.55,,,,
1151,12/18/2023 00:54:56,-14.76,,,,
1152,12/18/2023 00:57:56,-14.93,,,,
1153,12/18/2023 01:00:56,-14.67,,,,
1154,12/18/2023 01:03:56,-14.55,,,,
1155,12/18/2023 01:06:56,-14.42,,,,
1156,12/18/2023 01:09:56,-14.93,,,,
1157,12/18/2023 01:12:56,-14.89,,,,
1158,12/18/2023 01:15:56,-14.89,,,,
1159,12/18/2023 01:18:56,-14.76,,,,
1160,12/18/2023 01:21:56,-14.63,,,,
